# FILE DATA
ID : MDRW2100002470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 민트초코 좋아하시나요??
P1 	: 안녕하세요
P1 	: 네 좋아합니다
P1 	: 재프리님은요?
P0 	: 저도 좋아해요
P0 	: 민트초코 어디꺼를 좋아하나요?
P1 	: 민트초코면 그냥 다 좋아요
P1 	: 딱히 브랜드 가리진 않구요
P1 	: 아이스크림을 제일 좋아합니다
P0 	: 오 아이스크림이 맛있죠
P0 	: 배라꺼 민트초코 정말 맛있더라구요
P1 	: 오 저도
P1 	: 배라꺼가
P1 	: 제일좋아요
P1 	: 역시 클래식이 최고죠
P0 	: 그쵸 민트초코는 사랑입니다
P0 	: 저는 스타벅스 민트초코 음료도 좋아해요
P1 	: 아 전 그거
P1 	: 못마셔봤어요
P1 	: 맛있나요
P0 	: 네 맛있어요 추천드려요
P0 	: 공차꺼도 맛있다는데 저도 아직 공차는 ...!
P1 	: 공차도 기억하고 있어야겠어요
P1 	: 추천감사해요
P0 	: 민트초코 좋아하는 사람끼리 공유하니까 좋네요
P0 	: 입맛에 맞으면 좋겠어요
P1 	: 민트초코 넘 좋죠~
P1 	: 호불호갈리지만
P0 	: 치약 맛이 난다고 하는데
P0 	: 전 못느껴봐서 신기해요
