# FILE DATA
ID : MDRW2100017676
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name3&이
P0 	: 팁을 알려줫음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ?
P1 	: 깜짝이야
P0 	: 여행 마저 얘기해줄게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 욕조가 크고
P0 	: 욕실에 티비가 달려있움
P1 	: ??헐
P0 	: 글고 욕실 한 쪽 벽이 화강암이고
P1 	: 그건 좀 신기하다
P1 	: 와
P1 	: 타일 말고 통 화강암?
P0 	: ㅇㅇ 통화강암
P0 	: 울퉁불퉁한거
P1 	: 오오
P1 	: ?
P0 	: 아무튼
P1 	: ㅇㅇ무튼
P1 	: 호캉스는 좀 좋은것같아
P0 	: 난 사실
P0 	: 전에도 몇번 5성급 가봤는데
P1 	: 오오
P0 	: 그때는 딱히
P0 	: 와 이게 바로 자본의 맛...?!
P0 	: 하는 기분이 안들었거든
P1 	: ㅇㅇ
P0 	: 근데 파크하얏트는 진짜 자본의 맛이 느껴졌어
P0 	: 바닥도 대리석이고
P0 	: 물빠짐구멍은 보통 쇠로 해두는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얘네는 쇠로 한다음에 그 위에 대리석을 또 덮음
P1 	: ㅇㅇ그냥 쇠 아니야?
P1 	: 헐
P1 	: 와...
P0 	: 그래서 대충 보면 없는거같아
P1 	: ㄹㅇ돈냄새나긴 한다...
P0 	: 그치
P0 	: 아 그리고 직원들이
P0 	: 엄청 친절함
