# FILE DATA
ID : MDRW2100012910
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 방송 뭐 보시나요
P0 	: 전 페트하우스요 ㅋㅋ
P0 	: 펜트하우스
P0 	: 전참시 나혼산요
P0 	: 아 막장 안보는데 발을 들였네요
P1 	: 어 근데
P1 	: 바이젠셀 지금 따에요!!!!!
P1 	: 올라가라
P1 	: 올라가라
P0 	: ㅋㅋ
P0 	: 근데 1분전에봐야죠 ㅋㅋ
P0 	: ㄱ ㄱ
P0 	: 저도 보고있어요 ㅋㅋ
P1 	: 맞아요 55분에 보러가야지
P0 	: 네 ㅎㅎ
P1 	: 펜트
P0 	: 네
P1 	: 너무 억지같아서ㅋㅋ
P1 	: 자꾸 부활해서
P0 	: 맞아요 저번주 현타왔어요
P1 	: 와이프도
P1 	: 가끔
P0 	: 뭔 사람을 막 어이없이 죽여요
P1 	: 도저히 못보겠다고ㅋㅋ
P0 	: 시작했으니 봐요
P1 	: 근데 그러고 또 봅니다
P0 	: 저도 하차가이예요 ㅋㅋ
P0 	: 맞아요
P0 	: 또보는게 막장이예요
P0 	: 유튜브 도 잘봐요
P0 	: 주식방송이나 영화소개요
P1 	: ㅋㅋ공모주 달인답게!!
P0 	: 바이젠셀 흐름 유튜브 방송하네요
P0 	: 그거 볼시간이 없어요
P1 	: 오 한번 봐야지
P0 	: 네 유튜브 서로 소통해서 잼나요 실시간 방송요
P1 	: 보고 올게요
P0 	: 저도요
P1 	: 음 의미 없는듯ㅋㅋ
P1 	: 57분쯤
P0 	: 네 따상장후
P1 	: 들어가야겠어요
P0 	: 전 59
P0 	: 네 확빠지네요
