# FILE DATA
ID : MDRW2100016511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 님 백신맞았다면서여
P0 	: 몸은 괜찮나여
P1 	: 건강ㅎㅏ려고 맞은걸요
P1 	: &name1&님은요?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저야머..2개월전에 맞아서..
P0 	: 가끔 비오면 맞은데 쑤셔요
P1 	: 저는 아까 약먹어서 그런지 하나도 모르겠네요
P1 	: 코로나 사라졌으면..
P0 	: 그러겤ㅋㅋㅋ
P0 	: 근데 오늘저녁이나 새벽에 피크고 나머지는 평온할거가태
P1 	: 다음날이 제일 아프지않아?
P1 	: 1차때아프면 코로나걸렸던거라던데
P0 	: 엥 아닐걸???
P0 	: 면역이없어서 아픈거아냐??
P1 	: 라는 기사가.있더라곸ㅋㅋㅋ
P1 	: 휴 저녁에 힘내기 위해서 수육먹을거야
P1 	: 바이코로나
P0 	: ㅋㅋㅋㅋ
P0 	: 다리아픈건여
P0 	: 저리진않아여?
P1 	: 무릎 또 아파 ㅜㅜ
P1 	: 생리때라그런지
P1 	: 정형외과 가볼까봐
P0 	: 그래
P0 	: 물리치료각인데
P1 	: 한의원은 별로였던걸로...
P1 	: 운동 언제가냐 ㅠㅠ 가고싶은데
P0 	: 양의보고 한의보는게 답인가바..
P0 	: ㅠㅠ 나아야가지...화이팅..
