# FILE DATA
ID : MDRW2100009891
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하시는 게임 있으세요,
P0 	: 아니요... 저 20대 초반때가
	  마지막이었던거 같아요ㅋㅋ
P1 	: 애니팡은 음 아시나요
P0 	: 오! 애니팡 알죠ㅋㅋ
P0 	: 고수셨나요?
P0 	: 한때 애니팡 하트로
	  카톡 알림이 엄청 울리던때가 있었져ㅋㅋ
P1 	: 전 약간 그런 단순한 고전게임이 취향같아요
P1 	: 요즘은 캐시퍼하고있어요
P0 	: 캐시퍼 검색하고 왔는데
P0 	: 돈버는 게임앱? 이거 맞나요?
P1 	: 네 그거맞아요
P0 	: 재미있나요? :)
P1 	: 그냥 애니팡같은 중독성이있어요
P1 	: 또 포인트 1포인트 2포인트 모으면 현금으로 환급해준다고도하고
P0 	: 애니팡같은 중독성이 진짜 무서운거라
	  저는 시작을 못하겠네요ㅋ
P0 	: 하루에 몇 포 정도씩 모여요?
P1 	: 얼마나 하느냐에따라 다를거같아요
P0 	: 겜도 하면서 포인트까지 모으고
	  현금화까지 가능한건 꿀이네요ㅋ
P1 	: 그죠 ㅋㅋ 어제 드라마보면서 아무생각없이 땅파고 있으니
P1 	: 세시간 순삭 ㅋㅋ
P0 	: 오토 기능도 있는건가요? ㅋㅋ
P1 	: 네네 방치모드있어요 세시간까지
P1 	: 근데 직접파거나
P1 	: 5분마다 방치모드푸는게 이득이래여
P0 	: 꿀팁까지 있는 게임이네요:)
P0 	: 메모해 두었다가
	  담에 설치해봐야겠어요
