# FILE DATA
ID : MDRW2100022937
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니는 사면 크림살거?
P1 	: 난 라벤 마이봤는데
P1 	: 실물 크리미는 못봣어
P1 	: 쿠리미가 깔끔해
P0 	: 라벤더는어때
P1 	: 라벤더는 크림보다 힌지부분이
P1 	: 더 자연스러워
P0 	: 오
P0 	: 역시..믿었다제
P1 	: 크림은
P1 	: 다르자나 컬러가
P1 	: 몰라 이상해 이거 ㅋㅋㅋㅋㅋ
P1 	: 아는언니가 카메라 봣는데화질이 좋데
P1 	: 셀카는 잘나온데
P1 	: 안찍을거같다만
P0 	: 셀카는잘나오더라
P0 	: 후방은좀모를이엇지만ㅋㅋㅋ
P1 	: 뭐 멀리있는거 찍는거는 역시나
P1 	: 화질깨짐ㅋㅋㅋ
P0 	: ㅇㅇㅋㅋㅋ 땡기면
P0 	: 내폰도글킨하지만
P0 	: 케이스였나 랜덤박스
P1 	: 나드 ㅋㅋㅋㅋㅋ
P1 	: 마자
P0 	: 래미안받은사람 짱웃기더랔ㅋㅋㅋㅋㅋㅋ
P1 	: 그거사전만
P1 	: 레미안ㅋㅋㅋㅋ
P1 	: 웃겨
P0 	: 엘지팬인데 삼성라이온즈 받은사람ㅋㅋㅋㅋㅋ
P1 	: ㄲ ㅑ 울ㅋㅋㅋㅋㅋㅋ
P1 	: 사전 안하길 잘한거가타
P0 	: 이마트24도진심ㅋㅋㅋ노간지
P1 	: 시세표 보자나??
P1 	: 이동만 30만원야 울동네 한군대 그리고 거의 다 어딜가나 40만원대
P0 	: 사은품마니주지않음?
P1 	: 기변은 56만 이래
P0 	: 와우
P1 	: 60만원선
P1 	: 그럴바엔 차라리 카드 차피 40만 쓰는데
P1 	: 12만 주고 바꾸는게 이득이지
P1 	: 첨에 그렇게 바꿔도 뮤조건 6갤 비싼요금쓰고 공시 똑같음
P0 	: 마자글킨해
P1 	: 주는게 버즈 2랑 1년 보험
P0 	: 떼잉
P1 	: 랜덤박스 ?
P0 	: 필요없다아
P1 	: 옹옹
P0 	: 워치나줄것이지
P1 	: 안주지 ㅋㅋㅋㅋㅋ
P0 	: 배보다큰배꼽
P1 	: 내가 알아낸데 친절하던데
P1 	: 괜츈하면
P1 	: 소개해줄께
P0 	: 나 선택약정 일년추가해버려가지고오오
P0 	: 아직쓸만하기도하고
P1 	: 지금 아이폰12미니 갤럭시 21인가
P0 	: 참으려고ㅜㅜ
P1 	: 나두어 5월에
P1 	: 약정함
P1 	: 9마넌이드라
P0 	: 담에 아이폰살까싶기도하고
P0 	: 패드쓰니까 역시 연동이 아쉬워
P1 	: 그치
P1 	: 난 어차피 다
P1 	: 갤러
P0 	: 근데또삼성이너무ui가좋아
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 투폰쓸까
P0 	: 로또사자
P1 	: 투폰 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 아 내가 크리미 사게되면
P1 	: 말할껭ㅋㅋㅋ
P1 	: 살찌니까 길다야 ㅋㅋㅋㅋ점점 후드만
P1 	: 사고프고 그랭ㅋㅋㅋㅋㅋ
P0 	: 후드좋지
P0 	: 머리안감은날최곸ㅋㅋㅋ
P0 	: 저번에보여준거샀어?
P1 	: 으아니 아직
P1 	: 다블유 컨셉 구경가서
P1 	: 또 장바구니만담아놨어
P1 	: 토너가 12월달까지 유통기한이라 세일해서 후기 좋아서
P1 	: 지금부터 미치게세수할꺼 살까봐 ㅋㅋㅋ
P0 	: 에코백도이쁨거많아
