# FILE DATA
ID : MDRW2100020581
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안되면 피스타치오라도 넣어야해요
P0 	: 그럼 파인트에 3가지맛을 담는다면?
P1 	: 하 세가지..
P1 	: 파인트는 취급안하는데 고민해볼게요
P1 	: 이상한나라의 솜사탕 애플민트 체리쥬빌레
P0 	: 피스타치오랑 ㅋㅋ 민초는 
	  색   
	  만 
	  같
	  지
	  
	  결이 전혀 다르잖아요ㅋㅋㄱㅋㅋㅋㅋ
P0 	: 체쥬를 드시는군요
P1 	: 쳇 그렇게 강조를 하시다니
P0 	: 맛잘알이시네요
P1 	: 저는 첨에 구분을 못했다구요
P0 	: 세사메
P1 	: 피스타치오도 약간 화하지 않나요
P0 	: 세상에
P0 	: 피스타가요?
P0 	: 전혀요
P0 	: 화한가? 아닌데
P1 	: 네 약간 입안이 시원한
P1 	: 느낌이 들었는데..!
P1 	: 사실 저만 그런거같긴 해요 ㅎㅁㅎ
P0 	: 아 느낌은 있어요
P0 	: 근데 민트처럼
P0 	: 너의 입을 청소하겠다
P0 	: 이런느낌은 아니라ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그쵸 있죠
