# FILE DATA
ID : MDRW2100045555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 민초하니까 생각났는데, 외국에는 민트맛 오레오도 있더라구요ㅋㅋㅋㅋ
P1 	: 와 진짜 그건 무슨맛일까요?
P1 	: 오레오맛인데 민트맛크림이 있는?
P1 	: 궁금하네요 ㅎㅎㅎ
P0 	: 처음에 아이스크림 맛이라고 써져있길래 뭔가 해서 사봤죠
P0 	: 근데 바닐라에 민트맛을 더한 맛이더라구요...?
P0 	: 민트는 시원하니까 바닐라 아이스크림맛이라고...ㅋㅋㅋㅋㅋ
P1 	: 오오...
P1 	: 신기해요!!!
P0 	: 그쵸 되게 신박하다고 생각했어요ㅋㅋㅋ
P0 	: 근데 오레오가 화한 맛이 나니까 너무 낯설더라구요ㅋㅋㅋㅋ
P1 	: 오오...
P1 	: 저 오레오 좋아하거든요!
P1 	: 저번에 녹차맛 핑크색 오레오인가? 먹어봤는데
P1 	: 그것도 신기했는데 그것보다 신기한게 많네요ㅎㅎ
P1 	: 그치만 역시 오리지날이 제일 나아요 그쵸?
P0 	: 맞아요 돌고돌아서 결국엔 순정이 최고죠ㅋㅋㅋ
P0 	: 그래도 오레오 씬은 괜찮은 거 같더라구요
P1 	: 맞아요 그거 처음나올때 되게
P1 	: 획기적이라고 생각했는데
P1 	: 먹다보니 꽤 괜찮더라구요
P1 	: 자주 먹어요 그거도 ㅎㅎㅎㅎ
P0 	: 뭔가 한입 쏙쏙 잘들어오니 죄책감 덜하달까요ㅋㅋㅋㅋ
P0 	: 뚱뚱한 오레오보다 덜먹었다고 자기 위로를 하는거죠ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요
P1 	: 그리고 조금 얇아서 바삭바삭한게 좋아요
P0 	: 오레오 크림은 확실히 기본 하얀크림이 제일 맛있는 거 같아요
P1 	: 맞아요
P1 	: 예전에는 그 땅콩이랑 초코크림 있는거 좋아했는데
P1 	: 시간이 지나고보니 역시
P1 	: 안물리고 맛있는건 기본이 최고죠
P0 	: 스테디로 쭉 남아있는 데는 다 이유가 있는 거 같아요ㅋㅋㅋ
