# FILE DATA
ID : MDRW2100030224
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넷플 자주보세요?
P0 	: 넷플은 잘 안보고 유튜브 자주 봐요. tv 다시보기도요.
P1 	: 아항
P1 	: 자주보는 컨텐츠가 뭐에요?
P0 	: 런닝맨 보고 가끔 오분순삭 봐요.
P1 	: 아! 런닝맨
P1 	: 저도 최근에 몇편 다시봤는데 재밌더라고요 ㅎ
P1 	: 오분순삭 저번에 지붕뚫고하이킥인가 다시 봤던기억이
P0 	: 지붕뚫고하이킥 재밌죠! 빵구똥구! 신신애 니가 감히!하는 해리도 재밌고
P0 	: 이런 시트콤이 너무 재밌어요.
P1 	: 맞아요 ㅎ 다시보니깐 또 재밌더라고요
P1 	: 요즘은 시트콤이 없어서 아쉬워요
P0 	: 맞아요ㅠ 지붕뚫고하이킥하신분이 넷플릭스에 글로벌 한국 시트콤 프로하셔서 보고싶은데 그거 하나보자고 결제하기도 그렇고 고민이 들어요.
P0 	: 요즘 드라마는 엄청 자극적이더라고요.
P1 	: 아 그거!  볼까하다가 생각보다 안끌리길래
P1 	: 안봤어요
P1 	: 그것만보기엔 넷픈ㅅ 비싸요
P1 	: 요즘 드라마들 너무 자극적이에요
P0 	: 맞아요. 펜트하우스나 부부의 세계나 자극적인 드라마가 많더라고요. 가볍게 보기좋은 시트콤이 있었으면 좋겠네요.
P1 	: 맞아요 물론 보다보면 재밌긴한데 ㅎ
P1 	: 나이 어린친구들한텐 좋진 않은ㄱㆍ같아여
P1 	: 영화도 보시나요?
P0 	: 영화는 잘 안 보지만 왕의 남자 좋아해요! 디즈니의 주토피아도요!
P1 	: 오
P1 	: 왕의남자
P1 	: 오랜만이네요 ㅎ
P1 	: 저도. 주토피아 좋아요 디즈니 영화 좋아해서요
P0 	: 디즈니 영화 3D보면 퀄리티에 놀라워요! 노래도 좋고요!
