# FILE DATA
ID : MDRW2100007604
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나 단기로 잠깐 해봤어!!
P1 	: 아직 학생이야
P1 	: 너는 해본적 있어?
P0 	: ㅎㅎㅎ 나두 학생
P0 	: 난 했지
P1 	: 헐 어떤거 해봤어?
P0 	: 식당 병원 라벨링 해봤구 쿠팡도 뛰어보려구
P0 	: 너는??
P1 	: 나 편의점이랑 식당 서빙, 동물 산책 알바 해봤어!
P1 	: 엇 쿠팡 힘들지 않겠어? 거기 완전 힘들다던데(()
P0 	: 동물산책???
P0 	: 저런 알바 처음 봐.....
P0 	: 동물병원 알바같은 거양?
P0 	: 친구들 평은 괜찮아서 해보려구
P1 	: 정확히는 강아지 산책!
P1 	: 요즘 다들 바쁘니까 반려동물 산책 시켜주는 알바두 있더라고 그래서 했쥐
P1 	: 오 나중에 나도 기회되면 쿠팡에 한 번 가봐야겠다
P0 	: 헐
P0 	: 나도 하고싶다!!!
P0 	: 깡쥐도 보고 운동도 하고 꿀알바 아뇨
P0 	: ? 왜 막히지 이시간까지 깨잇으니까 그냥 야간 ㄱㄱ
P1 	: 요즘은 시국이라 잘 없더라 나중에 기회되면 꼭 해봐 강쥐들..사랑스러워서 뛰는동안 행복혀
P1 	: 악 그럴까나 야간 알바 해본적이 없는데 너 해본적 있어?
P0 	: ㅎㅎㅎ 어디서 구하는 거양??
P0 	: 당근?!
P0 	: 넘 기대된다......
P0 	: 나는 없는데 맨날 생패 조진 거 보니 괜찮을 것같애
P1 	: 나 카페! 반려동물 카페가 있는데 거기 글 올라오면 후닥 가서 하는 편이양. 당근에서도 종종 올라오깅 하더라!
P1 	: ㅋㅋㅋㅋㅜㅜ지금이라도 코넨넹해
P1 	: 야간알바 시급은 쎄서 좋긴한데 몸이 많이 힘들다더라ㅜ
P0 	: 오~ 꿀팁 땡큐
P0 	: 반려동물 카페 알아봐야겟다
P0 	: ㅋㅋㅋㅋ그램 일단 오전으로 하나 뛰어보고 생각해봐야지
P1 	: 으악 잤다 좋다좋다 오전에 함 뛰어보구 결정혀
P1 	: 가장 부담 없는게 오후~밤이구 그다음이 낮이더라. 당연한 말이지만())
