# FILE DATA
ID : MDRW2100038570
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 좋은아침ㅋ
P1 	: 좋은 아침이요
P1 	: 어제 잘 보냈나??
P0 	: 어제는 잘보냈음?ㅋㄱ
P0 	: 응 언니 &name3& 그래두 10시는넘기고자더라
P1 	: 대단하다 정말 열정 있다
P0 	: &name4&이는 9시넘어서잤는데
P1 	: 난 어제 애들이랑 9시에 뻗었음
P0 	: 그러니깐 나두ㅋㅋ
P0 	: 지오보다 먼저잠든듯ㅋㅋ
P0 	: 잤다가 깼다가 다시잤다ㅋㅋ
P1 	: 지호 정말 대단하다
P0 	: 언니 지오ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㄱ아 웃겨ㅋㅋ
P0 	: 그러이ㅡㅡ
P0 	: 어제 놀이방에서
P0 	: 안나올라캐가ㅡㅡ
P1 	: 마이크로 해서 오타난 거 봤는데 운전 중이라서 수정을 못함
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ아 웃겨ㅋㅋ
P1 	: 그 놀이방 같이 가서 놀고 싶네
P0 	: 앙앙ㅋㅋㅋㅋㄱㅋㅋ
P1 	: 언제 한번 케이스마트 같이 가자
P0 	: 케이스마트 고고
P1 	: 다음 주에 한번 가자
P0 	: 응 &name5&이네두있더라
P0 	: 좋지ㅋ
P0 	: 언니 어여 운전해서가라
P0 	: 운전조심하구
