# FILE DATA
ID : MDRW2100036709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 연예인있으세요?
	  저는 지현우 좋아해요.ㅎ
P1 	: ㅋㅋㅋ저는 요즘 송중기랑 김선호요
P0 	: 김선호는 검색을 해봐야..
	  오.. 잘생겼네요.
	  잘컸어요. ㅋ
P1 	: ㅋㅋㅋㅋㅋ넹 너무 훈훈해요
P1 	: 1박2일 나오고있어요
P0 	: 김선호에 대해 알아볼까요.ㅎ
	  남자이고..
	  86년생..ㅎ
P1 	: ㅋㅋㅋㅋㅋ저도 자세한 프로필을 몰라요
P0 	: 인물이 너무 좋더라구요.
	  덕질하는 사람 많을 것 같아요.ㅎ
P1 	: 맞죠 잘생겻죠
P0 	: 예전엔 연예인하면
	  다 언니 오빠였는데요. ㅎ
	  지금은 제가 그들의 이모뻘이네요. ㅋ
	  영화보는 거 좋아하세요?
P1 	: 넹 좋아해요ㅎㅎ
P0 	: 저는 최근에 블랙위도우 봤어요.
	  마블 영화 넘 재밌더라구요.ㅋ
P1 	: 저 마블 완전 좋아해서 모든 시리즈 다 봤는데
P1 	: 안타깝게 블랙위도우를 놓쳤어요
P0 	: 곧 집에서도 유료로 다운받을 수 있을 거에요..
	  비올 때 어떤 음악을 들으세요?
	  비오는 거리?
P1 	: 보니까 아직 2만원정도나ㅋㅋㅋㅋ
P1 	: 비오는 거리는 누구 노래죠....ㅎ...ㅎ
P1 	: 저 비오면 비도오고그래서를 젤 많이 듣는거 같아요
P0 	: 넷플릭스 회원이신가요?^^
P1 	: 네네
P0 	: 넷플릭스는 4개 회선을 쓸 수 있다지요.
	  저도 가입해볼까 싶은데요.
	  거기에서 최신영화도 볼 수 있나요?
P1 	: 완전 최신까지는 없어요 영화관 상영없이 넷플릭스 공개 이런거 아닌 이상은 ㅋㅋㅋ
P0 	: 아.
	  넷플릭스가 우리나라 기업이 아니지요.
	  20세기 소녀라는 로맨스 영화도 넷플에서만 방영하네요.
P1 	: 20세기 소녀는 어느 나라 작품인가요 ㅎㅎ
P0 	: 우리나라 영화요.ㅎ
	  주인공들이 풋풋 하네요.ㅋ
