# FILE DATA
ID : MDRW2100020125
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 과대포장 심한것들 많더라구요 ㅠㅠ
P1 	: 포장때매 쿠팡이.. 안좋은 회사긴 한데 놓질 못하겠어요
P1 	: 지방이다보니 프레시백 같은데 배송 되는 곳이 쿠팡뿐이거든요
P1 	: 쿠팡이 아이스팩 수거도 해가고 스티로폼 박스도 안늘릴 수 있으니.. 애증이에요. 운영 좀 제대로 해주지ㅜㅜ
P0 	: 맞아요 쿠팡하면 과대포장..
P0 	: 좀심하더라구요 ㅠ 그래서 쿠팡 잘 이용안해요
P1 	: 과대포장 맞아요.. 얼마전에 주문한거에선 프레시백이 네개나 왔더라구요 박스 하나당 하나 넣어놓는..
P1 	: 마켓컬리나 오아시스로 갈아타보긴 해야할것 같아요
P1 	: 마켓컬리에 비건 식품이 더 많은것 같던데
P1 	: 대체육 드셔보셨어요?
P0 	: 그쵸.. 저도 마켓컬리쓰는데 여기도 과대포장 안하진 않는거같아요 ㅋㅋ 맞아요 비건은 정말 다양하게많아요~
P0 	: 대체육 먹어봤지만 역시나 맛은없더라구요
P1 	: 어 저는 요새 베지가든에서 나온 함박스테이크 사먹어 봤는데 기대 이상이었어요
P1 	: 그래서 그 다음부터 좀 사먹고 있거든요
P0 	: 오 첨들어봤는데 저도 도전해볼까봐요!
P1 	: 저기꺼가 후기가 젤 좋아서 샀었는데 괜찮았어요 한번 시도해보세요. 그리고 롯데마트에서 나온 함박스테이크 안에 매쉬드 포테이토 든것도 있었는데 그것도 괜찮았어요
P1 	: 풀무원 두부텐더가 맛있다해서 사보려하는데 쿠팡에서는 재입고가 안되고 있네요ㅜㅜ
P0 	: 우와 완전 먹박사시네요!!?!
P0 	: 죄다 첨들어본것들!!!
P1 	: 최근에 대체육 관심 갖게 되서 새로운 거 보이면 시도해보고 있어요
P1 	: 옛날에 어머니가 콩고기 첨 나왔을때쯤 사오셔서 먹어봤던 기억때문에 대체육 인식이 안좋았는데
P1 	: 최근엔 진짜 먹을만하게 나오더라구요
P1 	: 완전 비건은 힘들지만 간헐적 비건 하고 있어요
P0 	: 비건 생각만해도 대단해요
P1 	: 주변에 채식 하는 분들이 늘어서 저도 생각이 바뀌더라구요. 그리고 환경오염이 체감되니 고기를 줄여보려구요
P1 	: 요새 제품이 잘 나와서 그렇지 아니면 진짜 시도 못했을꺼에요
P1 	: 고기 너무 맛있잖아요ㅜㅜ
P0 	: 맞아요 ㅜㅜ 환경생각하면 비건이맞는데 그 맛을 차마 놓기가.. ㅠㅠ
P1 	: ㅜㅜ&name1& 맛잘알이시라 더 힘들것 같아요. 아는게 많은 만큼 그 맛들을 어떻게 놓나요
