# FILE DATA
ID : MDRW2100023601
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요, 공연 좋아하세요?
P0 	: 전 뮤지컬 좋아해요
P1 	: 아하 저는 뮤지컬 딱 두번봣어요
P1 	: 공연보단 영화덕후에요
P0 	: 글쿤요. 전 요즘 영화는 걍 넷플로만 봐서
P0 	: 영화관 안간지 오래됐어요
P1 	: 넷플왓챠도 엄청봐요
P1 	: 뮤지컬 최애가뭔가요
P0 	: 최애라면 배우요? 아님 극?
P1 	: 둘다 궁금해요!!
P0 	: 배우로는 남자-  류정한, 여자-  조정은,차지연 배우님이구요
P0 	: 극은 대극장-레베카,드라큘라 소극장- 키다리아저씨 예요 ㅎㅎ
P1 	: 우와 진정한 뮤덬이시네요 와
P1 	: 레베카 유툽에서 엄청봣어요ㅜㅜ
P1 	: 실제로보면 소름돋을꺼같아요
P0 	: 네, 진짜 쩔어요
P0 	: 레베카 꽤 흥한 편이라 언젠가 다시 올테고 한번쯤은 보세요
P0 	: 레베카는 갠적으로 옥주현배우님 짱입니다
P1 	: 그거 옥주현님 레베카 레전드라그래서 꼭 보고싶어요 ㅎ
P1 	: 와
P1 	: 티켓팅도 치열하다그래서
P1 	: 기회온다면 꼭 보고싶어욤
P0 	: 흑, 초연때는 옥주현님 표도 자리잡기 쉬웠는데
P0 	: 지금은 너무 힘들어요ㅠㅠ
P1 	: 그쳐ㅜㅜ 빛의속도로 순삭된다고 마니들엇어욥
P1 	: 좋은자리에서 보고싶어요 흑흑
P0 	: 전 4연? 4연때 맞나? 여하튼 걍 vip석은 포기했어요
P0 	: 그럼 어쨌든 잡을수는 있더라구요...ㅎ..
P1 	: 와우
P1 	: 아이비님 공연 봣엇는데
P1 	: 좋았었어요
P1 	: 코시국 끝나면 꼭 레베카 노려보겟슴다!!
