# FILE DATA
ID : MDRW2100028876
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아까 고양이를 키우신댔죠!
P0 	: 반려동물에 대한 이야기가 나와서, 겸사겸사 주제를 바꿔봤어요
P0 	: 네! 저는 고양이와 함께 방을 나눠 쓰고 있어요
P1 	: 좋은 주제선택이에요... 혹시 이름을 알려주실 수 있나요?
P0 	: 제 룸메이트 고양이의 이름은 &name3& 라고 해요
P1 	: 이름이 진짜진짜 귀여워요
P1 	: 도도한 고양이 인가요? 아니면 애교가 많은 고양이?
P0 	: 어떨때는 도도하고, 자기가 원할땐 애교가 많아요.
P0 	: 여러므로 종잡을 수 없는 성격이에요.
P1 	: 그게 고양이의 매력이죠!
P0 	: 좋은 말이네요! 우리 고양이는 매력적인 성격을 갖고 있네요.
P1 	: 고양이에대한 자랑을 좀 더해주세요!
P1 	: 요즘 그런말도있잖아요
P1 	: 나만 고양이 없어 라고
P0 	: 그러도록 할까요? 제 말이 끝나면, ..님께서 바라시던 반려동물의 이야기를 들어야겠어요
P0 	: 지금 제 룸메이트는 평온하게 자고 있어요. 두개의 몽둥이를 호신용품 삼아 침대에 놓아두었더니, 그 몽둥이에 머리를 뉘우고 코까지 골아요
P1 	: 저는 반려동물이 없어서요(ㅠㅠ)
P0 	: 로망이 있는 동물이나, 함께 살고 싶었던 동물은요?
P1 	: 예전에는 강아지를 키우고싶었었는데
P1 	: 부모님의 반대가심해서요ㅠ 알레르기도 있구요
P0 	: 알레르기가 있으셨군요{emoji:…}!
P1 	: 네네!그리고 혹시 이웃집의 백호랑이 유튜브 채널을 아시나요?
P0 	: 가족의 반대도 동반자와 함께 하는 삶을 시작하기에 중요한 문제네요
P0 	: 강아지를 키우고 싶으셨다면, 강아지를 좋아하시나요?
P1 	: 네! 엄청 좋아해요
P0 	: 특히 강아지의 어떤 점을 가장 좋아하시나요?
P1 	: 촉촉한코랑 털뭉치발이요!
P0 	: 오! 듣기만 해도 사랑스러운 강아지의 이미지가 떠올라요.
P1 	: 지난번에 길을 갈 때 산책을하던 강아지가 제 다리에 코를 쿡 찍었는데 너무너무좋았어요
P0 	: 아!! 너무너무 귀여워요 촉촉한 느낌이 상상돼요
