# FILE DATA
ID : MDRW2100047711
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 중고거래해서 이건 참 쓸데없는거 샀다하는거 있으세요.? 전 마스크요..ㅋ
P0 	: 전 중고는 잘 안사봤어요
P0 	: 근데 마스크요
P0 	: 저도 그마스크 사고 ㅜㅜ
P0 	: 뭔짓을 한거지 ㅡㅡ
P0 	: 했네요
P0 	: 그 마스크 대란때
P0 	: 색깔있는거 산다고 사이즈도 안보고 사고
P1 	: 저도 마스크 대란때 비싸게 샀어요.. 지금 엄청 싸졌잖아요..
P1 	: 근데 이미 많아서.. 싸다고 또  살수도 업고..
P1 	: 온라인 쇼핑은 자주  하시나요?
P0 	: 그럼요 또 못사죠
P0 	: 네
P0 	: 하루에 한번 ㅋㅋ
P0 	: 자주 하세요?
P1 	: 저는 거의 안해요.. 오프라인 쇼핑 좋아해서요..ㅎㅎ 왠지 직접 보고 만져봐야 안심
P0 	: 아 저도 구경좋아해요
P0 	: 근데 요새 안나갔더니 집에서 온라인만 많이해요
P0 	: 저 옛날에 벼룩시장 장처가 금욜에 열리면 맨날 사러 갔었어요
P0 	: 이젠 꿈같네요 ㅜㅜ하질 않으니
P1 	: 그니까요.. 꿈같아아요.. 코로나 없던 시절이 가물가물하네요..
P1 	: 저는 시장이나 마트에서 장을 보고.. 그외 필요 물품들은 왠만한건집에 있는 걸로 버티자고 작년부터 지출을 좀 줄였어요..
P0 	: 오 대단하세요
P0 	: 저도 시장 좋아해서 일주일한번 갔는데
P0 	: 이사온곳이 시장이 없고 물건이 안좋아서 못가서
P0 	: 젤불편했어요
P1 	: 사실 시장보다 깔끔한 마트 더 좋아하는데.. 마트는 좀 폐쇄된 공간이고 시장으 트여서 요새 시장을 좀 더 가는 편이에요
P0 	: 맞아요 요럴때는 시장이 낫죠
P0 	: 전 마트 잘가요 시장은 지금 없어서못가고요
P0 	: 마트는 아이와 자주 가요 ㅎㅎ
P0 	: 아무래도 시원하고 애들 볼것도 살것도 많아서요
P1 	: 코로나만 아니면 마트만 갈텐데요.. 전 에어컨 바람이 혹시 안좋을까봐 겁나서 잘 못가겠어요.. 델타가 에어로졸 감염이 된단 말이 있어서요
P0 	: 아 그렇죠 근데 마스크 94끼면 괜찮은거 같아요
P0 	: 병원들도 의외로 감염자 없는게
P0 	: 마스크 잘써서인거 같아요
P0 	: 붐비지 않을때 마스크 쓰고 가보세요 너무 겁내지 않아도 될것 같아요
P0 	: 저도 그랬어요 ㅜㅜ
P0 	: 근데 오래 갈거라 맘을 좀 유하게 그렇지만 철저히 지켜요
P0 	: 백신고 막내 빼고 다맞아서
P0 	: 쇼핑 요샌 좀 다녀요 ㅎㅎ
P1 	: 역시 백신
