# FILE DATA
ID : MDRW2100044924
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 11번가와 네이버 스토어를 자주 이용해요
	  어떤 것을 주문하나요?
P0 	: 식품  아기용품 등등
P0 	: 제옷ㅇ도가끔사고
P0 	: 화잠품도사요
P0 	: 네이버페이땜에 요세네이버도많이쓰네요
P1 	: 요즘은 온라인 쇼핑이 더 늘었죠
	  맞아요 네이버페이 포인트가 쏠쏠해요
P0 	: 그쵸ㅋㅋㅋ돈쓰고돈벌기ㅋㅋㅋ
P1 	: 카카오페이보다 포인트가 잘 생기거든요 네페 카드라서
P0 	: 카카오페이는 넘짜죠^^
P1 	: 네 1원 적립이 누구 코에 붙이나요?
P0 	: 그르게요 네이버페이가 짱짱
P0 	: 하지만 카카오페이 공모주는 도전각이에요~~
P1 	: 공모주 잘 아시나봐요?
P1 	: 주식도 쇼핑이긴 하네요 ㅋㅋㅋ
P0 	: 잘알지는못하고
P0 	: 요새 도전중이에요
P0 	: 주식도쇼핑이죠
P0 	: 돈잃는쇼핑ㅋㅋㅋ
P0 	: 공모주는그나마 버는쇼핑인듯요ㅋㅋㅋ
P1 	: 아하 공모주만 하시나요? 어떤 걸 사시나요?
P0 	: 어제 현대중공업 청약일이라
P0 	: 넣어봫어요
P1 	: 균등? 비례? 전 오늘 넣을까싶어서요
P0 	: 저는 균등만
P1 	: 이전에도 큰 건은 샀었거든요
P0 	: 비례로사세요?
P1 	: 저도 균등으로 소소하게 해요
P0 	: 공모주는 올해시작했거든요
P0 	: skiet부터샀어요
P1 	: 의외로 쏠쏠해요
P1 	: 저는 sk바이오부터요
P0 	: 용돈벌이로 이만한게없는거같죠?
P0 	: sk바사놓쳤어요
P1 	: 원래 주식도 샀었기도 하구요
P0 	: 롯데렌탈은 물려있는데
P0 	: 주식쇼핑넘나즐겁죠^
P1 	: 네 용돈 벌이로 좋아요
P0 	: 일반은 어떤거담으셨어요?
P0 	: 저는 삼성 ㅋㅋㅋ
