# FILE DATA
ID : MDRW2100024432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님께 닿을 날을 은근 바라보면서..ㅋㅋ
P0 	: 앟ㅋㅋㅋㅋ
P0 	: 제가 잘은 모르겠는데 마켓은 사업자 등록증이 필요하니까
P0 	: 뭐였지..? 약간 플리마켓같은걸로 먼저 시작하곤 한가봐요!
P0 	: 제 친구도 먼저 그런걸로 했던 것 같아요
P1 	: 오옹!
P1 	: 플리마켓은 사업자 없이 신청 가능한건가봐용?!
P0 	: 음...사실 저도 자세히 아는게 아니라 확실힌 말씀 못드리겠어요
P0 	: 근데 아마 음식이 아니면 그렇게 까다롭진 않을거에요!
P1 	: 오오 알아봐야겠어용 감사합니당!
P1 	: 그런 생각은 못해봤거든요!
P0 	: ㅎㅎ &name2&님 뭘해도 잘되셨음 좋겠네욥!!
P0 	: 또 사고 싶으신거 있으세요?
P1 	: 감사합니다ㅠㅅㅠ &name1&님덕분에 잘할 수 있을 것만 같아용
P1 	: 가디건이요!!
P1 	: 가디건의 계절이니 신상을 하나
P1 	: 사고싶네용!
P0 	: 오오
P0 	: 저도 얇은 가디건 하나 사고 싶어서
P0 	: 쇼핑몰 돌아다니는 중이에요ㅋㅋㅋ
P1 	: 오오!! 예쁜게 너무 많아 못고르겠어요ㅠ
P1 	: 찜해두신 거 있으세요?
P0 	: 넵! 전 로엠에서 맘에 드는 가디건이 있어서
P0 	: 장바구니에 담아뒀어요ㅎㅎ
P0 	: 요즘 세일 많이 하더라구요!
P1 	: 오오ㅋㅋㅋ 명절이 가까워져서 그런걸까요?
P1 	: 세일하는곳이 꽤 있는거같아요
P0 	: 맞아요ㅋㅋㅋㅋ
P0 	: 작년상품들도
P0 	: 이월돼서 싸게 나오고 있고 넘 좋아요ㅋㅋㅋ
P0 	: 이렇게 지갑이 순삭..
P1 	: 맞아용! 예전엔 이월 별로인게 많았는데 요즘은 아니더라구용
P1 	: 텅텅 비는 텅장..
P0 	: 맞아요..ㅎㅎㅎㅎ
P0 	: 코로나라 다른데 돈쓰는데가 별로 없으니
P0 	: 옷만 더 사는 것 같아요ㅋㅋ
