# FILE DATA
ID : MDRW2100039610
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁은 뭐 드셨어요?
P1 	: 옛날도시락 먹었어요ㅋㅋㅋ볶은김치넣어서
P1 	: 뭐드셨어요?
P0 	: 저는 가지볶음이랑 양배추찜 먹었어요
P0 	: 옛날 도시락 맛있겠어요
P1 	: 오 양배추찜 맛있는데 싸먹는거였나요?
P1 	: 네 ㅎ 갑자기 땡겨서 비엔나소세지 넣어서 먹었어여
P0 	: 네 양배추찜에 두부쌈장 만들어서 먹었어요
P0 	: 저는 옛날 도시락에 분홍소세지 든거 좋아해요 비엔나도 맛있겠어요ㅎㅎ
P1 	: 헉 대박 맛있겠네요 두부쌈장이라니!!!!!!
P1 	: 요리 잘하시나봐요
P1 	: 맞아요 ㅎ 일단 분홍소세지없어서 급하게 비엔나 넣어먹었어여
P0 	: 헉 아뇨 그냥 시판용 쌈장에 두부밖에 안넣었어요!ㅋㅋㅋㅋㅋ
P0 	: 분홍소세지 좋아해요 그 밀가루맛 ㅋㅋㅋ
P1 	: 아하 ㅋㅋㅋㅋ그래도 맛있겠네요
P1 	: 맞아요 그 약간 질퍽한 (?)질감
P0 	: 좀 비싼애로 사봤는데 싼게 더 맛있었어요 ㅋㅋㅋㅋ
P1 	: 역시ㅋㅋㅋㅋ대중적인 아이가 맛있는거같아요
P1 	: 익숙한 ㅋㅋ
P0 	: 조금 비싼맛이라 어중간해서 더 맛이 없었어요ㅋㅋㅋ
P0 	: 소세지 맛있는거 추천 좀 해주세요 ㅎㅎ
P1 	: 그냥 소세지요!?
P0 	: 넹 ㅋㅋ
P0 	: 맛있는 비엔나소세지 있나 싶어서요
P0 	: 맨날 사먹는거만 사먹는거 같아서 ㅎㅎ
P1 	: 저는 통통한 비엔나는 맛이없더라고요
P1 	: 롯데햄이나 동원꺼가 맛있더라고용
P0 	: 역시! 저도 마늘햄때문에 롯데햄 먹게됐는데 맛있더라고요ㅎㅎ
