# FILE DATA
ID : MDRW2100010888
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 그 전시회 뭔지모르믄데
P0 	: 설명좀해주세요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 퓰리처 사진전이에요 말 그대로
P1 	: 이슈가 되엇던 사진들을 모아논거라
P1 	: 재밌을겁니다
P1 	: 공연이나 전시회 좋아하세요?
P0 	: 아 그럼짖짜재밋겟네요
P1 	: 뮤지컬이라던지
P1 	: 네 안타까운 사진도 있을거고
P1 	: 가고 싶었는데 망할 코로나로
P0 	: 궁금하네요 진짜 가봐야겟다
P1 	: 몰라도 재밌을거에요ㅎㅎ 친구 꼬셔서 가봐주세요
P0 	: 넼ㅋㅋㅋㅋ 주말에가야겟어요
P0 	: 또 재밋는거잇나요?
P1 	: 재밌는거라...
P1 	: 콘서트 가는거 좋아했는데 제드 아시나요?
P0 	: 아뇨 제드가누구죠,,
P1 	: zedd라고 신나는 음악하는 친구 있거든요ㅋㅋㅋ
P1 	: 나중에라도 stay나 clarity 들어봐주세요
P1 	: 암튼 제드 페스티벌 오면 보러다녔었어요
P0 	: 문화생활엄청 즐겨하시나봐요~
P0 	: 멋져요
P1 	: 엄청은 아니에요ㅋㅋ  좋아한다? 정도?
P1 	: 아무 콘서트라도 가보셨나요?
P0 	: 제주변엔 거의없어서 ㅎㅎ
P0 	: 아뇨ㅠㅠ 티켓팅실패해서 못가고,,
P0 	: 아이유꺼는 진짜가보고싶엇는데
P1 	: 아이유 콘서트 서울 360콘때 저 갔었는데
P1 	: 꿀잼
P1 	: 살면서 가보고 싶던게 아이유랑 박효신이랑 태연이라서 갔었는데
P1 	: 아이유가 마지막 콘서트일줄은..
P0 	: 저도박효신이욬ㅋㅋㅋㅋㅋ무조건가고싳엇는데
P0 	: 박효신꺼뭐 들어가다가끝나던데
P1 	: ㅋㅋㅋㅋ박효신은 뮤지컬도 힘들던데요ㅠㅠ
P1 	: 아이유는 그래도 팬클럽 가입하면 우선권줘가지구 할만하더라구요
P0 	: 유애나 가입하셧엇나봐요 ㅋㅋㅋㅋ
P0 	: 저번에 엄마 미스트롯해주려고햇는데
P0 	: 자리별로드라구요ㅠ
P1 	: 네네 유애나 3기ㅋㅋㅋ
P1 	: 미스트롯도 장난아니던데
P1 	: 다행입니다 저희는 그렇게까지 좋아하진 않으시더라구요ㅋㅋㅋㅋ
P0 	: 장난아니에요 ㅋㅋㅋㅋㅋㅋ
P1 	: 대신 그 팬텀싱어는 엄청 좋아하셔서 거기 콘서트해달라고ㅋㅋ
P0 	: 다행이에요 저는몇년간 트로트만 듣고산듯요
P0 	: 코로나때문에 이제 콘서트도 안하겟어요ㅠ 작년에도 많이취소되는 분위기고
P1 	: ㅋㅋㅋㅋㅋㅋㅋ트로트만
P1 	: 그러게요 안그래도 친구들한테 콘서트 가고 싶다고 얘기했었는데
P1 	: 언제 풀릴지 모르겠네요
P0 	: 저는 주말에 종로에서 연극보려구요 ㅎㅎ
P0 	: 수상한 흥신소인가
P1 	: 오 연극 마지막으로 본게 언제더라ㅋㅋㅋ 15년도린가
P0 	: ㅋㅋㅋㅋㅋㅋ 오랫동안 못하셧네요ㅠ 좋아하시는데
P1 	: 수상한흥신소 들어본 것 같아요
P0 	: 3탄까지잇는거같드라구여
P0 	: 연극한번도 안봐서 궁금해여
P1 	: 음 전 뮤지컬이 더 좋더라구요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 연극 나쁘진 않았는데
P0 	: 얼마전에 헤드윅하는거같앗는데 티켓팅
P1 	: 대부분 소강당에서해서 가까이서 보는게 장점?!
P1 	: 헤드윅 들어가니 이미 끝났더라구요
P1 	: 조승우꺼 볼까하고 갔는데ㅋㅋㅋㅋ
P0 	: 제친구하든다 대기가 엄청나드라구욬ㅋㅋㅋㅋ
P0 	: 완전 피켓팅,,
P1 	: 옛날에 지킬앤하이드 조승우꺼 간신히 예매했던 기억이ㅋㅋㅋ
P0 	: 와 엄청보셧는데요?
P1 	: 아녜요 몇번 안돼요ㅋㅋ
P0 	: 티켓값도 어마무시할텐데
P1 	: 그래도 뭐 맨날 보는 것도 아니니깐요ㅋㅋㅋ
P1 	: 최근엔 시카고 봤었는데 이건 좀 노잼
P1 	: 스토리가 재미없어요
P1 	: 배우분들은 다들 잘하셨는데
P0 	: 조정석나오는거맞나여? ㅋㅋㅋㅋ
P0 	: 들어본거같아요
