# FILE DATA
ID : MDRW2100018058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 좋아하는 게임 있으세요?
P1 	: 저 좋아하는 게임 있는데 사이퍼즈 거든요
P1 	: 혹시 사이퍼즈 아세요?
P1 	: AOS장르고 타격감 개 대박인데
P0 	: 학창시절때 친구들과 했어요. 생각보다 재밌더라고요.
P0 	: 요즘은 같이 게임할 사람이 없다보니 컴게임은 잘 안하게되는거같아요.
P0 	: 사이퍼즈 근거리 캐릭터는 저에겐 아직 어렵더라고요.
P1 	: 앗 저도 사이퍼즈 근거리 캐릭터 어려워해요. 근데 좋아하는 건 로라스입니다. 로라스.... 사실 얼굴이 좋더라고요
P0 	: 로라스는 어떤 캐릭터인가요? 사실 몇년전에도 사이퍼즈 게임만 즐기다보니 스토리를 아는게 신기하더라고요.
P1 	: 로라스 극 초기 캐릭터인데요. 잘생겼어요. 진짜... 저 원래 2디 안 파거든요? 와...
P1 	: 와... 라는 말 밖에.
P0 	: 검색해봤습니다. 갑옷입고있는 친구 맞죠? 머리에 투구가 빛나는 외모를 숨기고있네요. 사람 못 알아볼뻔했네요.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 네 네 맞아요
P1 	: 와 진짜... 제가 원래 진짜로 솔직히 만화도 그냥 강철의 연금술사 정도만 아는 사람이라 2디에 관심이 없는데요
P1 	: 저 빛나는 얼굴을 보고 안 사랑할수가 없더라고요.
P0 	: 강철의 연금술사!! 최근에 다 봤는데 진짜 재밌더라고요. 사이퍼즈 그 캐릭터 왜 얼굴을 가리는거죠? 잘생겼던데...
P1 	: 그니까요!
P1 	: 로라스... 최고....
P1 	: 로라스 때문에 게임 복귀 했습니다.
P0 	: 로라스 꼭 그 얼굴까지 가렸어야했나... 투구라도 머리만 가릴 수 없나. 검색했을때 갑옷입은 건장한 남자만 나오길래 얼굴나온 팬아트 아니었으면 큰일날뻔했네요.
P1 	: 모르는 사람이 봐도 사랑스러운데 사실 로라스가 좀 정의로운 캐릭터라서 질서선 캐릭이거든요?
P1 	: 질서선 캐릭터에 좀 환장 합니다....
P0 	: 질서선 아주 정의롭고 착하고 세상위하는 뭐 그런거잖아요!
P1 	: 네 세상을 위해서라면 죽을수있어. 하는 캐에요
P1 	: 임무가 내려왔는데 그게 딱 봐도 죽을 각이 보인다  해도 그냥 가요.
P1 	: 왜냐면 로라스는 자기한테 능력이 있어서 이런 일을 해야하는 의무가 있다고 생각을 하거든요
P0 	: 이런 친구들이 세상에 아니 거주지역마다 존재해야합니다.
