# FILE DATA
ID : MDRW2100011855
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 점심으로는 뭐드셨나요?
P1 	: 만두 먹었어요!
P1 	: 뭐 드셨나요?
P0 	: 저는 쌀국수를 먹었어요!
P0 	: 만두 맛있죠...딤섬 드셔보셨나요?
P1 	: 네!
P1 	: 근데 딤섬보다는 만두를 더 좋아해요
P0 	: 저두요
P0 	: 만두는 에어프라이기 돌려드세요?
P1 	: 아 오늘은 귀찮아서 전자렌지 돌렸어요
P1 	: 찐만두를 더 좋아하기도 해요!
P1 	: 어떤 만두 좋아하세요?
P0 	: 저는 비비고 만두 좋아해요!
P0 	: 얇은피만두인가 그 시리즈 다 잘 먹어요
P1 	: 비비고 왕교자 너무 좋아요
P0 	: 좋아하시는 만두 있으세요?
P0 	: 왕교자도 맛있죠
P1 	: 만두는 왕교자 제일 좋아해요!
P1 	: 만두 말고 어떤 음식 좋아하세요?
P0 	: 저는 김치로 만든 음식 거의다 잘먹어요
P0 	: 김치찌개도 좋아해요
P0 	: 김치 잘 드세요??
P1 	: 배추김치만 먹어요..!
P1 	: 김치찌개 김치볶음밥 다 좋아해요
P1 	: 저녁은 어떤거 드실 예정이세요?
P0 	: 저도 배추김치를 제일 좋아해요!
P0 	: 저는 저녁으로는 잔치국수 먹을 것 같아요
P0 	: 저녁 정해두신 메뉴가 있나요?
