# FILE DATA
ID : MDRW2100041051
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 뮤ㅗ뮤ㅗ?,?
P1 	: 책???
P0 	: 그거남자판이라고
P0 	: 책제목이기억안맘
P0 	: 그거
P0 	: 84년생인가?
P1 	: 82년생 김지영?
P1 	: 84뭔뎈ㅋㅋㅌㅋㅋㅋㅋㅋ
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞음ㅋㅋㅋㅋㅋㅋ
P0 	: 8인건아는데
P1 	: 그랴도 비슷했다
P0 	: 뒤가기억안났음
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 책 안읽고 그냥 말하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그챡하고
P0 	: 영화
P0 	: 너무
P1 	: 아예 다르지 진심 독서량 낮은거 티내네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그것도솔직히
P0 	: 엄청
P0 	: 포장해준책인데
P1 	: ㅇㅈㅇㅈㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋ
P0 	: 남자들은너무예민함
P1 	: 거의 속빈 성게임
P1 	: 든 건 없는데 여자 관련해서는 뭐라도 걸리라고 가시 세우고 다님
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅣ
P0 	: 비유
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜여자라고만하면
P0 	: 가시세우는게신기함
P0 	: 그렇다고여자를아예놓고
