# FILE DATA
ID : MDRW2100002531
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 이게 여름인가 싶을 정도로 날씨가 선선해지던데
P0 	: 어제 그쪽에 비 왔어?
P1 	: 비는 안왔고
P1 	: 흐리기만 했어
P1 	: 근데 확실히 슬슬 여름 끝나갈려고 하는거같아
P1 	: 진짜 더운거 거의다 풀린거같음
P0 	: 그니까 창문 열고 선풍기 틀고 자다가 추워서 깼다니까
P0 	: 근데 비바람 들어오고 있더라
P0 	: 습기 풍만
P1 	: 거기는 비왔구나
P1 	: 여기도 오늘 비올거같기도 하고
P1 	: 2일 연속으로 흐려 날씨거
P1 	: 날씨가
P0 	: 여기 갑자기 비가 우르르 오다가 그치더니 마른하늘에 날벼락도 아니고 막 천둥이 치더라
P0 	: 시끄러워서 중간에 몇번 깼어
P1 	: 너희쪽이 바닷가 근처라서 날씨가
P1 	: 좀 많이 변덕스러운거 같기도 하다
P1 	: 근데 확실히 요즘날씨가 좀 이상하긴해
P0 	: 그러고보니 아직 태풍도 안왔네
P0 	: 다 일본쪽으로 갔잖아
P1 	: 그러게
P1 	: 우리쪽이 기압이라해야되나 그게 워낙 높아서 옆으로 휜걸수도 있겠다
P0 	: 맨날 옆에 미세먼지 불어오고 반대쪽은 지진이랑 방사능이라서 안좋앗는데
P0 	: 이런거보면 은근 좋음
P1 	: 그치 물론
P1 	: 너무 덥긴했어
P0 	: 그러니까 태풍 다 옆나라한테 가라~
P0 	: 맨날 여름마다 강력 태풍하면서 우리집 창문 깨질까 홍수 날까 걱정하는것도 실증나
P1 	: 너네 지역이 태풍이 직격타긴하니까
P1 	: 안오는게 훨 좋긴하지
P0 	: 그래서 작년에 우리 뒷베란다에 물난리 났잖아
P0 	: 아파트가 오래되서 그렇다지만
P0 	: 식겁했어
P1 	: 맞아 그거 사진봤는데
P1 	: 엄청 물난리 난거보고 놀랬지
P0 	: 그때 넌 놀란게 아니라 웃겨 죽을려고 하던데
P1 	: 허허 그럴수있지
P1 	: 놀랬긴했어
P1 	: 물론 웃음도 나오기도했고
