# FILE DATA
ID : MDRW2100022094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그당시에는 맵긴햇을거에요.
	  근데 이젠 위염때문에 일정치수준 이상의 매운건 못먹어여
P0 	: 아아 위염...
P0 	: 저도 위염있는데 심하신가봐요ㅠㅠ
P0 	: 그럼 매운 거 다 못 드시겠어요ㅠㅠ
P1 	: ㅋㅋㅋㅋ그래도 어느정도는 먹긴해요..
	  ㅜㅜ 저 반올림피자에서 고스트페퍼피자 먹고 위염왓엇어요
P0 	: 오우...
P0 	: 이름만 들어도 매워보여요 ...
P0 	: ㅠㅠ한국인이 매운 거 못 먹으면 안 되는데 흑..
P1 	: ㅋㅋㅋ 그거먹고 역대급 고통이 ㅋㅋㅋ
	  그러면 혹시 배 찜질 잘하고계세여?
	  이거하면 좀 낫더라고여 ㅠ
P0 	: 저는 막 심한 건 아니고 가끔 찾아오는 위염이라 그건 괜찮아요!
P0 	: 그럼 커피도 못드시겠네요ㅠㅠ
P1 	: ㅋㅋㅋㅋ 그러시군여
	  잘먹어요 ㅋㅋㅋ
P1 	: 저는 불닭은 슬라이스 치즈 한장 녹이고 식혀먹으니까 좀 낫더라고요
P0 	: 저도 불닭 먹긴 먹어욬ㅋㅋㅋㅋㅋ
P0 	: 근데 불닭 4분의1조각에 주먹밥 두알 이렇게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오.... 그러면 남은 불닭소스는 어떻게되는거죠??
P1 	: 신기하네요.. 소스가 만능이긴햐요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 저는 그 불닭이랑 편의점 떡볶이 그거 좋아해요.
P1 	: 섞어먹는거요
P0 	: 아아 볶음면 말씀하신 거구나 전 그냥 불닭 생각했어요ㅠㅋㅋ
P0 	: 불닭볶음면은..... 먹어본 적이 없어요...
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 감히 도전해볼 생각도 못해보았고,,
P1 	: 어느 브랜드 불닭이죠??
