# FILE DATA
ID : MDRW2100036875
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어떤게 주로 거슬리세요
P0 	: 생긴거요
P0 	: 외모
P0 	: 그리고 먹는 모습
P0 	: 식탐많은거싫어요
P0 	: 음침한 눈빛도 싫어요
P1 	: 외모...중요하죠
P1 	: ㅋㅋㅋ 눈빛.ㅠㅠ 하...참
P1 	: 못생기면 눈빛도 이상해요
P0 	: 성격도 중요해요 저는 나대는 사람이 싫어요
P0 	: 너무 직진하는 사람도 별로
P0 	: 어디서 그런 근자감이 나오는지요..?
P1 	: 어우 그니까요!!!!
P1 	: 상대생각안하고 직진 ㅎㅎㄹ
P0 	: 얼굴이라도...잘생겼으면...모르겠네요...
P0 	: 정말 한숨이 푹 나온답니다
P1 	: 표정도요...휴
P1 	: 느끼한표정
P0 	: 근데 눈빛 별로다 했는데 알고보니 공황장애여서 약먹고 계셨던 ...사연있는 분도 있더라구요.. 그건 좀 안타까웠죠
P1 	: 사연있는분들이 많죠...
P0 	: 만나시는분이 공황장애로 약먹고 있다하면 기분이 어떨것같아요?? 위로해주실건가요??
P1 	: 음...제가 그걸 잘 몰라서요
P0 	: 그럼 공황장애아니라
P1 	: 제가 감당할수 있으면..??
P0 	: 어떤병이든 정신과에서 처방받는다면요
P0 	: 오호
P0 	: 포용력있으시네요...^^
P1 	: 아.. 음..워낙 흔해서...
P1 	: ㅋㅋㅋㅋ
P0 	: 저는 저도 힘들어서 못받아줄거같거든요
P1 	: 경미한 우울증정돈..
P0 	: 우울증 싫긴하지만 너무 하이텐션인것도 싫고~~
P1 	: 저도 뭔가를 해주진 못하니까
P1 	: 하이텐션은 제 기를 가져가욬ㅋㅋㅋ
