# FILE DATA
ID : MDRW2100023098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 내 말이ㅜㅜ
P1 	: 당연히 엄청 맛있을 줄 알았는데!!!!
P0 	: 힝구힝구 아쉽네
P0 	: 오늘 맛있는거 먹도록 하자
P1 	: ㅋㅋㅋㅋ오늘은 뭔가 간만에 입맛이 없어
P1 	: 다이어트 할수 있겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ다이어트는 미뤄야해
P0 	: 월요일은 힘드니까....맛난거 먹어야해....
P1 	: 난 오늘 미니 김장 중이다ㅋㅋㅋㅋㅋ
P0 	: 헥 날씨 풀려서 이제 김장해야 할 때인가ㅠ
P1 	: ㅋㅋㅋ아직은 좀 이르지ㅋㅋㅋ그냥 머만 좀 담았어 엄마랑
P0 	: ㅋㅋㅋㅋ그럼 보쌈은!!!!
P1 	: 보쌈은ㅋㅋ배추 김치가 아니라 패쓰ㅋㅋㅋ
P1 	: 집에 고기만 킵해놨어 나중에 해먹게
P0 	: 꼬기 무조건 먹어야지
P0 	: 아숩다
P1 	: 점심에 쭈꾸미집가서 배터지게 먹고와서ㅋㅋㅋ
P1 	: 아직까지 먹을거 안떠올러
P0 	: 헐
P0 	: 왜 주변에 다 쭈꾸미먹는다그러지
P0 	: 오늘 쭈꾸미 어디 티비 나왔나
P1 	: 옼ㅋㅋㅋ나는 엄마스 초이스ㅋㅋㅋ한번씩 먹으러가ㅋㅋㅋㅋㅋㅋ
P1 	: 어른들이 생각보다 쭈꾸미 좋아하셔
P0 	: 짱맛있겠다 매운쭈꾸미!!!!
P0 	: 밥도 비벼먹었어?
P1 	: 음 나물 나와서 맨 밥에 비빔밥처럼 먹었어
P1 	: 볶음밥은 말고ㅋㅋㅋㅋ
P0 	: 앟 쭈꾸미는 비빔밥도 맛있어
P1 	: 다온쭈꾸미해물찜이라는덴데
P1 	: 점심에 도토리 전 묵국수 샐로드 같이나오는데
P0 	: 오 체인점이여?
P1 	: 도토리전이 바삭바삭 쥭음이여
P1 	: 몰라 나는 부천에 일있어서 갔다가 목고왔지
P0 	: 도토리전 첨들어봐
P1 	: 긍게 묵전도 아니고
P1 	: 나도 쳠들어봤음
