# FILE DATA
ID : MDRW2100010800
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매하신 물건 있으세요?
P1 	: 옷을 구매했습니다. 날씨가 바뀌어서 그런가봐요
P0 	: 아 지금 딱 환절기라 그렇죠
P0 	: 어떤 옷 사셔썽요?
P1 	: 무릎 위까지 내려오는 바지 샀습니다. &name1&님은 쇼핑 좀 하셧나요
P0 	: 이제 해여죠 ㅜㅜ
P0 	: 전 오프라인 쇼핑 좋아해서 나가야하는데
P0 	: 코로나땜시 ㅜㅜ 못나가구 잇네요
P1 	: 좋아하는 브랜드 잇나요
P0 	: 요즘 mlb 운동화예브더라구요
P0 	: 이번주에 백화점 나가서 어글리슈즈 하나 사려구요!
P1 	: 어글리 슈즈 같으거요?
P1 	: 오 역시 그거군요
P1 	: 좋은것 같아요
P0 	: 어떤 신발 주로 신으세요?
P1 	: 요즘은 비와서 쪼리요 ㅋㅋ
P0 	: 오오 쪼리 불편라지않아요??
P1 	: 좋은 쪼리를 선물 받아서 괜찮은것 같아요 ㅎㅎ 당근마켓도 쓰세요?
P0 	: 네네 가끔써요 ㅎㅎ
P0 	: 당근에서 주로 뭐사세요?
P1 	: 애플 제품 악세사리나 기프티콘이요 ㅋㅋ
P1 	: 기프티콘 구매해보니까 좋더라구요
P0 	: 와 당근이 다른 업체보다 싸나요?
P1 	: 개인이 기프티콘을 파는거죠
P1 	: 근데 보통 10프로 이상 싸요
P1 	: 스타벅스 종종 가시나요
P0 	: 가끔요? 사실 커피를 안마셔서 친구만날때빼고는 잘 안가요 ㅋㅋ
P1 	: 스타벅스 기프티콘이 많이 올라와 있어요 ㅋㅋ
P1 	: 그래서 텀블러쿠폰 같은거 저렴하게 사면 이득이죠
P0 	: 스타벋스 텀블러가 튼튼하고 좋긴해요 ㅋㅋㅋ
P1 	: 가령 5000원으로 텀블러쿠폰을 당근에서 사면 모든 종류, 모든 사이즈 음료를 그 가격에 마실 수 있어요
