# FILE DATA
ID : MDRW2100000472
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행좋아하시나요?
P0 	: 완전 좋아하는데 코로나로 거의 못가서 아쉬워요ㅜ
P1 	: 저도요ㅜㅜ코로나전엔 진짜 틈만나면 다녔었는데
P0 	: ㅜㅡㅜ가장 좋아하셨던 여행지 혹시 있으세요?
P1 	: 저 남미요ㅜㅜㅜㅜ진짜 너무 힘들었는데 힘들었던만큼 넘 좋았어요
P0 	: 우와 저 진짜 남미 가보고 싶었어요.
P0 	: 어디가셨었어요?
P1 	: 저 시간이없어서 딱딱 랜드마크들다녀왔어요
P1 	: 페루 마추픽추 볼리비아 우유니
P1 	: 브라질 리우
P1 	: 중간에 작은도시들 경유하면서구경하구여
P1 	: 진짜 우유니 별거없는데 감동받고왔어요ㅜ
P0 	: 헐헐 저 마추픽추랑 우유니 꼭 가보고 싶어요
P0 	: 리우는 분위기 어때요?
P1 	: 리우는 밤에 너무무서운데 낮엔 또 밝고 좋았어요 ㅋㅋㅋ
P1 	: 해변에 바다도 이쁘고 사람들도 여유롭고 핫바디
P0 	: ㅋㅋ너무 고요해서 무서운가요?
P0 	: ㅋㅋ핫바디!
P1 	: 아뇨 진짜 목숨의위협 ㅋㅋㅋㅋㄴ
P1 	: 그 총기사고나 강도들이많다고해서
P0 	: 헉..
P0 	: 무섭네욬ㅋㅋ
P1 	: 한국은 밤에도 가게들많이열려있고한데
P1 	: 브라질은 깜깜하고 홈리스들 눈빛무섭게 쳐다보고
P1 	: 버스에서 폰꺼냈더니 폰집어넣으라고 위험하다고 제지당했었어요
P1 	: 남미 버스로 거의 다다녔었는데 20시간넘게타면서 매번 버스강도 만날까봐 긴장하며 탔었던ㅜ
P0 	: 헐..ㅠ..
P0 	: 여러명이서 가셨어요?
P1 	: 여행자체는 혼자갔었는데요 현지에서 한국인분들이랑 같이 다녔어요 ㅎㅎ
P1 	: 제가불쌍해보였는지 다들끼워주시더라구요 ㅋㅋㅋㅋ
P0 	: 우와 혼자 가신거 멋져요
P0 	: 저도 진짜 가고싶네요
P1 	: 루트들이 다비슷비슷해서 혼자가도 여행지에서 사람만나서가면 괜찮은것같아요
P1 	: 여자분들이랑!
P1 	: &name1&님은 어디가 가장좋으셨어요?
P0 	: 저는 발리가 제일 좋았어요!!
P0 	: 약간 바다쪽이 좋은 거 같아요
P0 	: 아 마추픽추는 진짜 가고싶네요ㅎ
