# FILE DATA
ID : MDRW2100017326
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 힘든 일은 없으세요
P1 	: 아 휴가 끝나고 업무 복귀했더니 힘들어요
P0 	: 앗 휴가 다녀오셔군요
P0 	: 그럼 일 무진장 쌓여있겠네요ㅎㅎ
P1 	: 네...ㅠㅠ
P0 	: 무슨 직종이신지 물어봐도 되려나
P1 	: 아 일반 사무직이예요
P0 	: 아하 저는 교육계에 있어요
P1 	: 아 그러시군요
P0 	: 뭔가 코로나땜에 안해도 될 일들이 많이 늘어나서 피곤하네여
P1 	: 요즘 교육계 쪽 일도 코로나 때문에 힘드시죠
P1 	: 업무환경도 변했고
P0 	: 네 뭔가 갑자기 요구하는 능력치가 달라져서ㅎㅎ
P0 	: 배워야할거 투성이네요
P1 	: 코로나로 업무 환경이 급변해서 여러모로 힘들죠ㅜ
P0 	: 재택근무는 안하시나요
P1 	: 재택도 했었는데
P1 	: 요즘은 계속 출근하고 있어요
P0 	: 요즘은 진짜 다 정상화되고 있네요
P0 	: 단계는 높은데 ㅠㅠ
P1 	: 그러니까요
P1 	: 직업엔 만족하시나요?
P0 	: 네네 되고싶어서 엄청 노력했던 직업이라
P0 	: 그냥 꿈같다 하면서 다녀요
P1 	: 오 좋네요
P1 	: 저도 그랬는데 요즘은 살짝 매너리즘에 빠져서ㅜ
P0 	: 맞아요 적응하면 또 매너리즘에 빠지기도 하고 ㅎㅎ
P1 	: 네 그러다 또 내 일에서 보람을 느끼기도 하고요ㅎㅎ
P1 	: 그래도 올해 같이 일하는 부서동료들이 좋아서 즐겁게 근무하고 있어요
P0 	: 다행이에요 사실 업무보다 관계들이 진짜 중요한거 같아요
P1 	: 그쵸 일은 힘들어도 하면 되는데
P1 	: 관계가 힘들면 정말...
P1 	: &name1&님 오늘 하루 잘 보내셨나요?
P1 	: 저는 주말 지나고 출근했더니 오늘 업무가 쌓여서 정신이 없었어요
