# FILE DATA
ID : MDRW2100031120
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저희는
P0 	: 제 회사도 편애 좀심해요
P1 	: 대리가 초대졸이라 4년제랑 차별대우받아서
P1 	: 그만둔다고ㅜㅜ
P1 	: 근데 고민중인거 같아요
P1 	: 사람들땜에
P0 	: 아 직원들 관둔다그럼 속상해요
P1 	: 회사는 많은데
P0 	: 맞아요ㅜㅜ
P1 	: 지금다니는곳보다 과연 다 좋을까
P1 	: 하는 의문점이 들죠
P0 	: 아 진짜요!!!
P1 	: 잘못 이직하면
P1 	: 더 구렁텅이로 들어가는수가 있어요
P0 	: 나락으로...ㅜㅠ
P0 	: 전 이 회사가 마지막일거같아서
P0 	: 회사가 제발 잘되기를,,,
P1 	: 이제 만족하고 다니시는건가여?ㅋㅋ
P0 	: ㅋㅋ더는 이직이... ㅋㅋ내일채움공제 못받고 다니다가 작년에 재직자로ㅋㅋ 5년남았어요ㅋㅋ
P0 	: 과연 오년을...
P1 	: 아
P1 	: 그거
P1 	: 하셨구나 ㅋㅋㅋ
P1 	: 저희 직장에
P1 	: 꼬꼬마친구들 첫직장 돈받는거? 그거땜에 못그만두고 다니는친구 셋 있습니다 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ전 꼬꼬마가 아니라 완전 막찬데 재직 4년차에 가입했어요ㅋㅋ
P0 	: 울회사 신입들도 5명정도ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ늦게하셨네요
P1 	: 그친구들 족쇄 제대로 찼군여 ㅋㅋㅋㅋ
P0 	: 네 회사입장에서 완전 땡큐죠!
P1 	: 그런걸 만들어서 족쇄를 채우다니
P0 	: 나이들수록 확실히 신입들 너무 예쁘지않나요ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 귀엽죠
P1 	: 어린애들
P1 	: 선배님 하면서 뭐 물어보는거
P0 	: 착하고 뭐든 배우려고하고
