# FILE DATA
ID : MDRW2100012316
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  주 1회 미만

P0 	: 오늘 무엇을 먹었나요?
P1 	: 오늘 볶음밥을 먹었어요
P1 	: 너는 뭐 먹었어요
P0 	: 오... 저는 미역국 먹었답니다
P1 	: 오 미역국 맛있겠다
P1 	: 내일은 마라탕 먹을거야 나는
P0 	: 와? 어디 마라탕 먹을겁니까
P1 	: 명동 라화쿵푸요
P1 	: 넘 떨려요
P1 	: 카페도 걀거야
P1 	: 나 요즘 마라탕에 꽂혔어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 명실상부 라화쿵푸...
P0 	: 카페는 어디 가시나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모르겠러요
P1 	: 명동 카페 잘 모릅니다요ㅠ
P0 	: 추천해드려요?
P1 	: 네네 어디가 조아요
P0 	: 저도 잘은 모릅니다만...
P0 	: 저는 니생각이라는 카페 좋아합니다
P1 	: 니생각이라는 카페라
P1 	: 감성적이군요
P1 	: 네이버에 쳐봐야지
P1 	: 뭐가 맛있엉ㅅ?
P0 	: 거기 쑥이 메인이라
P1 	: 우와 뭐야 가격 너무 착한데?
P1 	: 넴
P0 	: 쑥관련된 메뉴 추천합니다
P1 	: 오
P0 	: 쑥라떼? 좋았음
P1 	: 달달하진 않죠?
P0 	: 엄... 제가 달게 먹어서...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기대된다
P0 	: 제 입맛에는 그리 달지 않았습니다...
P1 	: 호호. ..
P1 	: 오케이이...
