# FILE DATA
ID : MDRW2100025059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 훠궈면.. 순한맛에 빠지신건 아니네여....
P1 	: ㅋㅋㄱㅋㅋ&name1&님은 뭐많이드세용?
P1 	: 전 국물파
P0 	: 저는....
P0 	: 그냥 제 입맛에 맛있는 건 다 잘먹어서....
P0 	: 요새는
P0 	: 국밥이 그렇게 좋더라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 혹시 강남쪽오실일있으면
P0 	: 넹넹
P1 	: 선릉쪽에 농민백암순대 가보세요
P0 	: 오
P1 	: jmt
P0 	: 순대만 들어잇나요?
P1 	: 요청하면그렇게 주고 일반적ㅇ르ㅗ는
P1 	: 고기도들어있어요
P0 	: 오
P0 	: 막
P0 	: 귀랑 내장 이런 건 없어요?
P1 	: 내장은 아니고 그냥일반 머릿고기 들어있긴한데
P0 	: 그런 부속부위를 별로 안 좋아해서ㅠㅠ
P0 	: 오
P1 	: 귀는없는거같아요
P0 	: 그거면 아주 좋아여!
P1 	: 근데깔끔하고 맛있어요
P0 	: 아
P0 	: 군침이 싹도네여
P1 	: 그리고 여긴 머실거같지만
P1 	: 홍대근처오실일이있다면
P1 	: 옥동식이라고
P1 	: 돼지국밥집
P1 	: 정말맛있어요
P0 	: 사람이름같아여
