# FILE DATA
ID : MDRW2100036036
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심 드셧나용
P0 	: 오늘은 점심뭐드셨나요
P1 	: 삼계탕 먹었습니덩
P0 	: 전 두유먹고말았슴니다
P0 	: 삼계탕 오오
P1 	: 영양사님이 늦여름 몸보신 시켜주시네용
P0 	: 거기닭잘주네요
P1 	: 더운 여름 돌아다니려묜 든든히 드셔야죵
P1 	: 닭이 제일 저렴한걸까요
P1 	: 소고기는 줄 수 없으니까
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 두유 초코맛이에용?
P0 	: 소고기는줄수없으니까ㅋㅋㅋㄱ현실적이네요
P0 	: 고단백맛이예용
P0 	: 이제썬업과두유질려가요
P0 	: 더안사려구요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이제 인생 할당량 끝났군영
P0 	: ㅋㄲㄱㅋ아 맞다 저인생할당량있엇죠
P0 	: 네 이제한계인거같아요
P0 	: 보내주려구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그동안 수고했어 두유랑 썬업~~
P1 	: 건강하게 잘 살아야한다~
P0 	: ㅋㄲㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜오래된친구긴했네요
P0 	: 인사해줄만해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 다음 음료는 무엇이 될까용
P0 	: ㅋㅋㅋㅋㅋ그러게요다음음료는무엇이돤까요
