# FILE DATA
ID : MDRW2100026764
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: &name3&랑 여행가고싶다
P0 	: &name4&랑 또 일본갈래
P1 	: 이거 알림 잘 안와
P1 	: &name4&랑 또 일본가자
P1 	: 담에는 도쿄가자
P0 	: ㅠㅠ도쿄 가고싶어
P0 	: 삿포로도 가고싶더
P0 	: 돈 많이 벌어둬야지
P1 	: 나두
P1 	: 도쿄는 &name3&가 잘 안내할 수 잇어!(아마
P1 	: 삿포로는 &name3&도 안가봤는데 꼭 가보고싶다...
P1 	: 삿포로 눈 축제? 거기 가보고싶어
P0 	: 마자ㅠㅠ
P0 	: 코로나 풀리면 나랑 꼭 도쿄가조ㅠ
P1 	: 조아! 도쿄 가서 또 마싯는 팬케이크 먹고
P1 	: 사진도 찍구
P1 	: 기여운거 보러가자
P0 	: 넘 조와....ㅠㅠ
P0 	: 팬케이크 맛있겠다,,,,,,
P1 	: 폭신폭신 팬케이크
P1 	: 그리구 스페인도 가고싶어
P0 	: 마자......
P0 	: &name4&랑 스페인 함 가야하는데ㅠㅠ
P1 	: 이잉 두번 가 세번 가
P0 	: 당연하지!
P1 	: 여행 빨리 열리면 좋겟다 돈 많이 모아두고 조은데 가서 휴양하구올래 &name3&랑
P0 	: &name4&랑 스페인도 가고... 싱가폴도 가고 터키도 가고
P0 	: 휴양지도 가고싶어ㅠ
P1 	: 나두....
P1 	: 괌도 함 가보고싶어!
P0 	: 나도!!!
P0 	: 근데 요즘 하와이는 별로래...
P0 	: 러시아인 많아서 치안이 별론가바
P1 	: 아 진짜?
P1 	: 무섭다.....
P1 	: 근데 총기허용되는 나라는 쫌 무서운거가탸
P0 	: 마자....
P0 	: 그래도 날씨는 진짜 끝내준다는데
P0 	: 따뜻하고 산뜻한 날씨래
P1 	: 진짜? 꼭 가고싶다
