# FILE DATA
ID : MDRW2100021866
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 대충?
P0 	: 최근에 일어난 사건이
P0 	: 대충 150년 전에
P0 	: 악룡 두란이랑 사신수 드발린이 싸우다가
P1 	: 고탑왕?
P1 	: ㅇㅎ
P1 	: 나 방금 뒤지다가
P0 	: 두란이 죽고 드발린이 오염돼서 날뛴거엿잖아
P1 	: 악룡 알베도 스승이 만든거란 얘기를
P1 	: 봣다
P1 	: 알베도 제작자인가?
P1 	: 여튼
P0 	: ㅇㅇ
P0 	: 시뇨라는
P0 	: 그 시절 사람임
P1 	: 억케 안늙고 살아잇지??
P0 	: 아마 우인단의 힘일걸로 예상함
P0 	: 시뇨라는 원래 음유시인이엇음
P1 	: 와
P1 	: 세상에
P1 	: 음유시인이라니
P1 	: ㄹㅇ안어울려....
P0 	: 그리고 페보니우스 기사단의 초대 기사랑 썸을 탔엇는데
P1 	: ㅇㅇ
P0 	: 수메르 아카데미를 가게됨
P1 	: 기사가?
P1 	: 본인이?
P0 	: ㄴㄴ 시뇨라가
P1 	: ㅇㅎ
P0 	: 그래서 화염마녀 성유물 중 모래시계 보면
P0 	: 아카데미를 가는 동안 시계가 한바퀴 돌았다고
P1 	: ㅇㅎ
P0 	: 아이템 설명이 있어
P1 	: 떨어져있었구나
P1 	: 설마 그사이에 죽음?
P0 	: ㅇㅇ 그리고 수메르에 가있는 동안
P0 	: 두란이 나타나서 몬드가 뒤집어지고
P0 	: 기사가 죽어서
P1 	: 와우네
P0 	: 시뇨라가 돌아왔을때는
P0 	: 드발린이 두란을 죽이고 오염돼서 날뛰는 상황이었음
P0 	: 그래서 시뇨라는 자기 생명력을 깎아서 드발린을 막았는데
P1 	: 벤티가 막음?
P0 	: 자기 몸도 불에 타오르니까
P0 	: 몬드 사람들이 시뇨라가 무섭다고 문을 잠그고
P0 	: 아무도 안받아들여줌
P1 	: ㅇㅎ
P0 	: 하지만 시뇨라는
P0 	: 그런건 신경 안썼음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이유는 모르지만
P0 	: 화염으로 마물을 죽이다가
P0 	: 소원을 들어주는 봉화가 있다고
P0 	: 찾아간 곳에서 우인단을 만났고
P0 	: 거기서 최초의 우인단을 만나서 스네즈나야의 신이랑 계약하게 됨
P1 	: 근데 그럼
P1 	: 불이 사안의 힘이 아니야?
P0 	: ㅇㅇ
P0 	: 신의 눈이 불이고
P0 	: 우인단이랑 계약하면서 받은 힘이 얼음이야
P0 	: 잘 보면
P0 	: 프롤로그 영상에
P0 	: 모두 들어가있음
P0 	: 시뇨라가 벤티보고
P0 	: 집나간 햄스터가 돌아왔네 어쩌네 빈정댄건
P1 	: ㅇㅎ
P0 	: 두란이랑 드발린으로 몬드가 난리났을땨
P0 	: 코빼기도 안비춘 신이라 그런거고
P0 	: 벤티를 얼렸을때 벤티가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주인한테서 빌려온 힘 자랑하는거냐고 비웃은 것도
P0 	: 시뇨라 신의 눈이 아니라 우인단이랑 계약해서 받은
P1 	: 벤티 할말 업네
P0 	: 얼음계열이라 그런거
P1 	: 벤티가 잘못햇네
P0 	: ㅇㅇ 글킨 해 ㅋㅋㅋㅋㅋㅋ
P1 	: 옆동네 리월에서는
P1 	: 마신 시체에 꽂은 창으로
P0 	: 난 그래서 처음에 플레이 영상 보고 벤티 불쌍했는데
P1 	: 산맥을 세우는데
P0 	: 속 사정 알고나니까 게임 영상에서
P0 	: 벤티가 왜그렇게 무참하게 발렸는지
P0 	: 알거같은거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 벤티는 인간이 만든 용하나 처리 안해주고
P1 	: 그래서 알베도 연구실이 설산에 있었구나
P0 	: 그리고 이 모든 설정이
P0 	: 초창기부터 짜여져 있었다는 사실에
