# FILE DATA
ID : MDRW2100039268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 전북
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 고구마 맛있었음 좋겠다
P0 	: 안 그래도 오자마자
P0 	: 쪄서 먹어봤다
P1 	: ㅋㅋㅋㅋㅋ빠르군
P1 	: 밥솥으로 쪘어?
P0 	: 밤고구마는 에프돌림 안되잖아
P0 	: 밥솥으로 했지
P0 	: 금방 되
P1 	: ㅇㅇ어때?
P1 	: 밤이야?
P0 	: 완전 목막히더라
P1 	: 바로 캐서 보내는 거라던데
P0 	: 그러게 완전 밤고구마긴한데
P0 	: 당도가 없다
P1 	: 좀 놔뒀다 먹어야겠네
P0 	: 이주정도 뒀다 먹어야될 거 같애
P1 	: 지금은 별로야?
P1 	: 지난번에 바로 캔거 먹었을땐 감자같긴 하더라
P0 	: 이것도 감자다
P1 	: 헐ㅋㅋㄱㅋ
P1 	: 한참있어야겠네ㅠㅜ
P0 	: 근데 고구마가 노랗더라
P0 	: 밤은 꽉찼어
P1 	: 대박이다
P1 	: 그럼 당 올라오면 진짜 맛있겠다
P0 	: 그럴거 같애
P1 	: 일단 그럼 산청꺼부터 먹어야겠다ㅋㅋ
P1 	: 나 그거 아직 안 먹어봄
P0 	: 아직도?
P0 	: 그게 지금 젤 달아
P1 	: 그건 캐놨던 건가봐
P1 	: 걔도 온지 얼마 안됐는데
P0 	: 그런가봐 그것도 완전 밤이야
P1 	: 진짜 좋다
P1 	: 올해 농산물 대박이다 진짜
