# FILE DATA
ID : MDRW2100042157
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 쿨라타쿠폰은 500원이고 ㅋㅋㅋ모찌는 처넌넘던데 ㅋㅋㅋ
P1 	: 가격은 근데 쿨라타가더비싼듯?
P1 	: 4500원
P1 	: 바로먹냐 쟁기냐에 차이도 날듯 ㅋㅋ
P0 	: ㅋㅋㅋ대박이네 ㅋㅋㅋ쿨라타 되도 난 바꿔먹을데두 음쓰
P1 	: ㅠㅠㅠ...아 배불러ㅜㅜ ㅋㅋㅋㅋ
P1 	: 집에 택배가 꽤왓을뜻
P1 	: 듯
P0 	: ㅋㅋㅋ뭐샀쥬
P1 	: 어머 ㅋㅋ이제 알앗네
P1 	: w컨셉 ㅋㅋㅋㅋ 실결제 잇엇지만 ㅋㅋ
P1 	: 고주파마사지기랑 후드랑 오빠바지삼 ㅋㅋ
P0 	: ㅋㅋㅋㅋ마사지기 고만 사세요
P0 	: ㅋㅋㅋ마사지 종류별로 있음
P1 	: 뭔지알겟지?? ㅋㅋㅋ
P1 	: 붙이면 두그두그하는거 ㅋㅋㅋㅋ
P0 	: 그 박민영 선전하는거,
P1 	: w컨셉에 9900원인가 ㅋㅋㅋㅋ사봄 ㅋㅋㅋ
P0 	: ㅋㅋㅋ그거 해봤는데 진짜 찌릿했음
P1 	: 그런 이름잇는건아니겟지만 ㅋㅋ
P1 	: 쿨라타잘마실께 !!
P1 	: 집에가면서 한잔해야지
P0 	: ㅋㅋㅋ나도 모찌 감삼돠!!
P1 	: 베스킨가깝?!
P0 	: ㅋㅋㅋㅋ언제바꾸러가냐 비좀그만와!!!!!
P0 	: 응ㅋㅋㅋ배스킨은 걸어갈만함!!!
P1 	: 난 바꿔와도 안먹을꺼같음 ㅠ
P0 	: ㅠㅠ치킨까지인가 흑
