# FILE DATA
ID : MDRW2100025389
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오잉
P0 	: 난요새
P0 	: 쿠키런킹덤하는디
P0 	: 데브도 {censored}가 엄청나
P1 	: 앗 그 심슨 스프링필드같은
P1 	: 그 게임
P1 	: 막 짓고 하던더
P0 	: 헐
P0 	: 완전추억이야 ㅋㅋㅋㄱㄱㄱ
P0 	: 스프링필드
P1 	: 누나 2년 넘게했다는
P1 	: 그 전설겜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱ
P0 	: 그거돈내야해서
P0 	: 너무현질유도겜이었어
P0 	: 근데킹덤하네
P0 	: 역시 인간은 같은실수를반복해
P1 	: 대단합니다.
P1 	: 나도 옵치 끊어내고파
P1 	: 근데 여기 단체대화가 되나?
P0 	: 아니그건안될거야
P0 	: ㅋㄱㅋㅋㅋㄱㅋㅋ 우리나라 게임들
P1 	: 호우 500세트 채우기가 생각보다 힘들겄다
P0 	: 모바일겜 너무 돈뽑아내는거 힘듬
P1 	: 가챠 시스템 발동!
P0 	: ㅋㅋㅋㅋㄱ쿠키런도 가챠라
P0 	: 저번에도 4만원씀
P1 	: 오...
P1 	: 직장인의 취미생활
P0 	: 게임에돈쓰기...
P0 	: 그거말고는 꿈의정원하는데
