# FILE DATA
ID : MDRW2100027043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘은 슬의 봐요
P1 	: 님은요?
P0 	: 오 저는 그 시리즈 한번도 안봤는데
P0 	: 재밌나요?
P1 	: 잔잔하게 보기에 좋은거 같아요!
P1 	: 막 자극적이지 않아서 좋아요
P0 	: 저는 기대작은 있어요
P1 	: 오 뭐에요??
P0 	: 옷소매붉은끝동?
P0 	: 준호 나오는거래요
P1 	: 아 들어본거 같아요!
P1 	: 투피엠 준호죠?
P0 	: 밎아요 사극이라 또 기대돼요
P1 	: 준호도 연기 잘하는거 같더라고요
P0 	: 맞아요 그 요리하는 드라마 봤었어요
P1 	: 저는 추격자들? 이라는 영화로 봤는데 귀엽더라고요!
P0 	: 오 저도 봤을꺼에요 ㅋㅋ
P0 	: 축구 아까 했는데 동점으로 끝났네요
P1 	: 볼려고 했는데 놓쳤네요ㅠㅠ
P1 	: 축구 오늘 중계한다고 슬기로운 의사생활 오늘 안했다더라고요
P0 	: 아 오늘 하는날이였군요!!
P1 	: 슬의가 한주에 한번만 해서 2주를 기다려야 되네요ㅠ
P0 	: 그런거 정말 짜증나지요 ㅜㅜㅠㅠ
P1 	: 예전에는 월화, 수목, 주말 드라마 이렇게 했는데 말이에요
P0 	: 요즘엔 맘대로네요 ㅜㅜ
P0 	: 주1회도하고
P1 	: 맞아요 매번 편성 시간도 바뀌고
P1 	: 제가 드라마 봤던 때에는 다 10시에 시작했었거든요
P0 	: 그러게 말이에요 ㅜㅜ
P0 	: 요즘엔 예능도하고 그시간에
P1 	: 맞아요
P1 	: 요즘은 뭐 챙겨보려고 해도
P1 	: 시간이 헷갈리더라고요
P0 	: 그러니까요... 통일할수없는지...
P1 	: 그냥 다 통일해버렸으면 좋겠어요
P1 	: 그리고 요즘은 11시에도 하더라고요?
P0 	: 와 가지가지 하네요
P0 	: 시청률이 잘 나올려나요
P1 	: 오히려 너무 늦어서 안보게되던데 도대체 뭘위해 그렇게 늦게 하는건지 모르겠어요
P0 	: 중간 광고도 짜증나는데...
