# FILE DATA
ID : MDRW2100016237
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 좋네옷
P1 	: 간만에 비가 안오네요
P0 	: 그쵸
P0 	: 그래서 조깅도 했어요
P1 	: 잘하셨네요
P1 	: 어떤 계절 제일 좋아하세요?
P0 	: 맞춰보세요
P1 	: 음 봄이요
P0 	: 님은 봄인가요?
P1 	: 헐 아닌데요
P0 	: 정답입니다라락
P0 	: 여름이죠
P1 	: 그럴 줄 알았어요
P1 	: 헐 아닌데요
P1 	: 여름 제일 싫어해요
P1 	: 저는 겨울이 제일 좋아요
P0 	: 신기하네요
P0 	: 전 싫은데
P1 	: 날씨는 가을이 좋지만 모기가 많거든요
P0 	: 겨울 왜 좋아하세요
P1 	: 봄 좋아하시니
P0 	: 그라요??
P1 	: 겨울이 싫으실 수 있죠
P0 	: 네
P1 	: 겨울 포근해요
P0 	: 네??
P0 	: 개추운대요
P1 	: 이런 제 갬성을 이해하지 못하시는군요
P1 	: 춥지만
P0 	: 네
P1 	: 꺼입을 수 있잖아요
P1 	: 겨
P1 	: 껴
P0 	: 으 껴압어도 갸추워요
P0 	: 가을에도 껴입을수있엉ㅅ
P1 	: 님이 추위를 잘 타시나보네요
P0 	: 너무 껴입어서 불편햐요 전
P1 	: 가을에는 한계가 있어요
P0 	: 네다섯 겹 입잖아요
P0 	: 그러는거 좋아하세요(?
P1 	: 그건 겨울인데요
P1 	: 네 전 좋아해요
P1 	: 하나씩 벗는 재미가 있거든요
P1 	: 학교 다닐 때도 최소 6겹씩 입고 다녔어요
P0 	: 어딜 가서 벗 으세요?
P0 	: 전 추워서 못 벗 눈데
P1 	: 내복 - 목티 - 셔츠 - 조끼 - 맨투맨 - 패딩조끼 - 롱패디우
P1 	: 이렇게요
P1 	: 띠용
P0 	: 저랑 비슷하넹ㅋㅋ
