# FILE DATA
ID : MDRW2100009661
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저... 한
P1 	: 6번?!
P1 	: 몇 번 못 갔어요
P1 	: ㅠㅠ
P0 	: 헐 많이간거 아닌가요?!!!!!
P0 	: 보통 어느 좌석을 좋아하세요??
P0 	: 스탠딩?!
P1 	: 저
P1 	: 스탠딩 진짜 좋아해요
P1 	: 근데 세븐틴 인기많어지고
P1 	: 플러디ㅣ스 이상해지면서
P1 	: 스탠딩 개헬됐어요...
P0 	: 헐
P0 	: 막 우겨넣나요
P0 	: 그 원래 한구역에 300명정도 들어가면 헬이라던데
P1 	: 우리... 1000명도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ.....
P1 	: 진짜 나 100번ㅇㅣ내라
P1 	: 갔었었는데
P1 	: 진짜... 인류애 바닥찍고
P0 	: 허얼?!?
P0 	: 1000명 어케 들어가지?!!
P0 	: 100번이면 티켓팅 신 아니신가요
P0 	: 그 펜스 잡으면 좀 괜찮다던데
P0 	: 아니 100번대면 펜스잡잖어요
P1 	: 중간펜스 잡았었는데
P1 	: 펜스가 문제ㅣ가 아니라 진짜... 밀어요
P1 	: 근데 미는사람이 또
P0 	: 1000명이면
P1 	: 중국일본인이라말도안통하고
P0 	: 누구하나 실려져 나갔겠는데요
P0 	: 그리고 밀지말라해도
P0 	: 뒤에서 민다니까요
P1 	: 진짜요
P1 	: 뽑혀나가고 완전
P1 	: 펜스인데도 못버텨서 나가고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 아무리펜스여도
P1 	: 뒤에서 막 밀면
P1 	: 정신없어요
P0 	: 글고 막 뒤에서 잡지 않나요
P0 	: 앞에서 뭐 흔들면 내려!!내려!! 이러고
P0 	: 전쟁통입니다
P0 	: 그러면 요즘 간다면 좌석으로 가시나요?
P1 	: 아 진짜요...!!
P1 	: 아녀 사실 마지막 콘서트가
P1 	: 저 콘서트였습니다
P1 	: ㄱ결국 스탠딩이었죠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저때 혼이 나가서
P0 	: 엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 디노 무대인줄 알고
P1 	: 와...디노 춤 진짜 쩐다
P1 	: 이랬는데
P1 	: 뒤돌아 전광판봤더니
P1 	: 횟
P1 	: 호시
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 광란의 스탠딩은 멤버도 못알아본다.
P1 	: 저 진짜 그 호시 얼굴이 아직 기억나요
P1 	: 내가 미안하다
