# FILE DATA
ID : MDRW2100033873
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 삼겹살vs목살은 어떠세요?!
P1 	: 전 삼겹살요
P1 	: 근데 반반사요
P0 	: ㅋㅋㅋ저도 삼겹이요
P0 	: 목살은 안먹은지 꽤된것같아요
P1 	: 한국인은 삼겹이죠
P0 	: 흑돼지는 어떠세요?
P1 	: 오 샤브샤브 맛나요
P1 	: 제주도 흑돼지 샤브
P1 	: 반했었어요
P0 	: ㅋㅋㅋ 흑돼지샤브오오
P0 	: 저는 흑돼지구이만먹어봤고
P0 	: 샤브는 안먹어봤네요
P1 	: 소고기 질긴데 돼지 완전 부드러워요
P1 	: 제주도라 신선 냄새안나요
P0 	: 어우 제주도가고싶네요
P0 	: 흑돼지 짱
P1 	: 네 흑돼지는 제주도죠
P1 	: 점심도 여태 못먹소 이제 먹네요
P1 	: 뭐드셨죠?
P1 	: 저 정신이 혼미해요 배고파서 ㅋㅋ
P0 	: ㅋㅋㅋㅋ 저 치킨먹었어요ㅠ
P1 	: 오 치킨 앙 부러워요
P1 	: 저 남은거 어제 다 먹었어요 ㅋㅋ
P1 	: 앙 아쉽다
P1 	: 전 찌개에 대충 김으로 때웠어요
P1 	: 아들오면 떡볶이 사오라 하려고요
P1 	: 저녁 뭐 드실거예요
P0 	: 오 떡볶이마싰겠어요ㅋㅋㅋㅋ
P0 	: 저는 저녁은아직
P0 	: 저는 저녁은 아직 고민중이랍니다ㅠ
P0 	: 오떡볶이 맛있겠어요!!!!!!
