# FILE DATA
ID : MDRW2100036125
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 껍질먹는 포도에요 그게 조금 단점이에요 깨끗하게 씻어야해서 ㅠㅠㅠ
P1 	: 물론 깨끗하게 씻는건 당연하지만요 ㅠㅋㅋㅋ
P0 	: 아하... ㅋㅋㅋ그쵸 근데 조금씩 감안해서 먹는거 같아요...
P0 	: 그 어제 어디서 봤는데 무화과는 그 암술 수술? 씨가 무화과 껍질 안에 있대요
P0 	: 그래서 벌이 무화과 속에 들어가는데 오가는 과정에서 일부가 뜯기기도 한대요
P0 	: 그걸 무화과는 영양분으로 흡수한다고 하더라....구요..
P1 	: 껍질먹는 포도 안좋아하시군요 ㅠㅠ 달아서 괜찮을 줄 알았는데 그럼 저 포도는 남이 먹는거 한개만 뺏어드세요 ㅋㅋㅋㅋ
P1 	: 오우.. 벌아니라 다른 벌레들이면 벌레를 같이 먹는거네요
P1 	: 무화과 맛있는데 ㅠㅠ &name1&님도 무화과 좋아하시나요??
P0 	: 네! 무화과 좋아해요 ㅎㄹㅎ
P0 	: 식감 너무 좋지않나요??
P1 	: 맞아요 ㅎㅎ 일단 그 달달하면서 그 오묘한 식감 좋아요~
P1 	: &name1&님은 단단한 식감보다 말캉한 식감의 음식을 좋아하시나요??
P0 	: 둘다 좋아하는거 같아요! 보통은 부드러운게 좋거든요!
P0 	: 근데 제가 얼음씹어먹는걸 좋아해요 ㅋㅋㅋㅋ
P0 	: 아이스라떼 먹으면 얼음까지 다 먹어요 ㅋㅋ
P0 	: 그래서 턱이 아파여.....
P1 	: 아! 그래서 폴라포도 좋아하시는군요
P1 	: 시원하고 좋기는해요 얼음씹어먹으면 ㅋㅋㅋ
P1 	: 치아 조심하셔요 ㅠㅠ 나이먹을 수록 조심해야해여 ㅠㅠ
P0 	: 아 ㅋㅋㅋㅋ 맞아요 ㅋㅋ 그래서 폴라포도...ㅋㅋㅋ
P0 	: 그쳐... 안그래도 오늘 이가 아파서 좀 자제해야겠다고 생각했어요ㅠ
P0 	: 딱딱한 식감도 잘 드시나요??
P1 	: 딱딱한 식감을 좋아하진 않은 것 같아요 이가 튼튼하지 않거든요 ㅠㅠ 예전에 밭두렁같은 걸 많이 먹어서 그런것 같아요 근데 브이콘은 예욉니다 ㅋㅋㅋ
P1 	: 약간 부모님이 저보고 좀 노인같다고해요 
	  죽같은 음식 진짜 좋아하거든요 꿀떡꿀떡 잘넘어가는 음식들 ㅋㅋㅋ 제가 음식을 꼭꼭 씹지않아서 그런걸 더 좋아하나봐요~
P0 	: 아아ㅋㅋㅋㅋㅋㅋㅋ저는 딱딱한식감을 좋아하는편인걸로... 브이콘도 있었네요 ㅋㅋㅋ
P0 	: 부드러운 음식 좋아하면 이에 자극안가서 좋은거죠!
P0 	: 이건강에 좋은 식습관인걸요!
P1 	: 얘기하다보니까 브이콘이 딱 생각났어요 ㅋㅋㅋㅋ
P1 	: 근데 막 튼튼하진 않아요 ㅋㅋㅋ 거의 종합병원 수준으로 조금씩 골골거려서 ㅠㅠㅠ 나이먹을 수록 음식도 가려먹게 되더라구요 ㅠㅠ
P0 	: ㅜㅜ저도 골골대면서 가려먹는것보다 본능적인 맛을 선택하게 되네요ㅠㅜ
P1 	: 저도 그랬었는데 한번 심하게 아파서 매끼니를 거의 죽이나 순한 것만 먹었거든요 그때로 돌아가기 싫어서 참으면서 먹어요 ㅠㅠ 그러고 한번씩 자극적인 맛을 먹죠 ㅋㅋㅋㅋ
P1 	: 그 본능적이고 자극적인 맛은 끊을 수 없어요ㅠㅠㅠ 대신 횟수를 조금 줄일뿐이죠 ㅋㅋㅋ
