# FILE DATA
ID : MDRW2100005314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  월 1회 미만

P0 	: 밥.
P0 	: ..
P1 	: 저녁
P1 	: 뭐드셨어요
P0 	: 저
P0 	: 와
P0 	: 닭 가 스묘ㅏㄹ
P0 	: 안보내져요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 와 는 아이스크림은 아니겠죠
P1 	: 영어로 얘기해요
P0 	: 닭쮜쮜
P1 	: ㅠ
P1 	: 더이상해졌음
P0 	: ㅋㅋ
P0 	: 랑 현미밥
P0 	: 상추 냠냠
P1 	: 요즘 운동이랑 식단 하시는구나
P0 	: 햤어요
P0 	: 그쵸..
P0 	: 인샹이
P0 	: 팍팍해요
P0 	: 지금 냄비에
P1 	: 하...
P0 	: 뼈해장국이잇는ㄷ
P1 	: 그러겠네요...
P0 	: 이게 말이도ㅡ는지
P1 	: 자다가 나와서 먹는거 아녜요?
P0 	: ..
P0 	: 가끔 그랴요
P1 	: ?
P1 	: 진짜였네
P0 	: 그래서 양치를 빨리
P0 	: ㅋㅋ
P0 	: 햐야하죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양치는 나자신과의 약속이니까요
P0 	: 한입만충
P0 	: 다도ㅑㅅ어요
P1 	: 더이상 먹지않겠다
P0 	: 맞아요
P0 	: 하지만 방금 양차하고
P0 	: 아몬ㄷ
P1 	: 그래서 전 충치가생겼어요
P0 	: 먹엇어요
P1 	: 윽...
P0 	: 예?
P1 	: 저 견과류싫어해요
P0 	: 아니 왜 충치가
P0 	: 샹겨요
P0 	: 견과류 맛있는데
P1 	: 지키지 못할 약속은 하지않아서
P0 	: 호두도 안드세요
P0 	: ㅋㅋ
P1 	: 네...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 갸웃긴
P1 	: 호두 간지용으로 주머니에 넣고다녀요
P1 	: 절그럭절그록
P0 	: 와..
P0 	: 그거 멋있다
P1 	: 무슨 영화에서 봤는데
P1 	: 멋있더라구요
P0 	: 설정으로 해주세요
P1 	: 네
P1 	: 컨셉충같겠다
