# FILE DATA
ID : MDRW2100021247
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 아 나 공연 보는 거 진짜 좋아하는데
P1 	: 전시회도 그렇고
P1 	: 요즘 코로나 때문에 다 취소되고 축소돼서 넘 슬픔... ㅠㅠ
P0 	: 그치.. 요새 다 거리두기 좌석이고
P0 	: 더 예매하기도 어렵고 예매해도 무서움 ㅜㅜ
P0 	: 그리고 일단 애들 콘서트 열릴 일도 없고...
P1 	: 아 진짜 맞아ㅠ
P1 	: 콘사트 가고싶다구~~!!!!!!
P1 	: 나 오케 공연 보는 것도 좋아하는데
P1 	: 2년 넘게 못보믄 중 ㅜㅜ 퇴근하구 그거 보러 가는 거가 소소한 인생 낙인데
P1 	: 비대면 콘서트 팬미팅 이런거는.성에 안 찬다구
P0 	: 맞아.. 공연은 대면으로 해야 제맛이지
P0 	: 이렇게 말하고 최근에 전시회 가고 뮤지컬 봤네 나..
P1 	: ㅠ 인서타에서 봄
P1 	: 전시도 안 봄
P1 	: 그리고 티켓팅도 좌석 수가 줄어서 엄청 힘들어졌더라고
P0 	: 예약하려면 피켓팅해야해 진심 ㅋㅋㅋ
P0 	: 언제쯤 맘놓고 극장가보나
P0 	: 마블영화는 극장에서 보고싶은데
P0 	: 내 백신접종이 끝나야겠지
P1 	: ㅋㅋㅋㅋ아 맞어 영화관도 간 지 오래됐다
P1 	: 근데 무서워서 못 가겠어 뮤지컬 배우들도 막 확진자 나오고 하니까...
P1 	: 팬미도 가구싶당
P1 	: 이번에 비대면 팬미팅 영상 머시기 결제함??
P1 	: 나 그거 까먹어서 못 함 ㅠ
P0 	: 맞아 공연장에서 확진자 나올까봐 무섭긴 하지
P0 	: 응응 결제해놓음 ㅋㅋㅋㅋ 나중에 그걸로 보쟈
P0 	: 빨리 맘놓고 같이 공연보러 다니길
P0 	: 코로나 걱정없는 관람원해요..
P1 	: 맞아 락페도 올해 다 취소돼서 넘 슬프다 얼른 이시국 끝나서 공연 좀 보러다니구 싶다
P1 	: 그래도 ㅋㅋ 티켓 값 좀 줄어서 그 쪽으로 좋기는 함...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 맞아 지출이 좀 줄었지
P0 	: 얼마전에 미스터트롯 콘서트도 취소돼서
P1 	: 아 진짜? 결국...
P0 	: ?
P0 	: 내가 무슨 말을 썼다고.. 암튼 그래서 티켓값 다시 벌었지 ㅋㅋ 콘서트는 당분간 안될듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
