# FILE DATA
ID : MDRW2100012709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 카페음료 있어요?
P0 	: 커피알못이라^^;;
P0 	: 아메리카노에 휘핑 올려먹는 거 좋아해오
P1 	: 와.. 그런 조합 처음 들어봐요!
P0 	: &name2&은 뭘 좋아하세요?
P1 	: 저는 스타벅스 자바칩프라푸치노 같은 거 좋아해요.
P1 	: 민초 들어간 것도 좋아하는데 민트초코 좋아해요?
P0 	: 씁쓸한 맛 단맛 고소한맛 다 느낄수 있어 좋아요
P0 	: 앗 저 민초단이에요ㅎ
P0 	: 그런데 음료는 너무 달게 나와서 아이스크림으로 만족해요
P1 	: 오~ 그렇구나.
P1 	: 아메리카노에 휘핑 담에 저도 도전해볼게요 ㅋㅋ
P1 	: 혹시 직원분이 이상하게 생각 안하셨던가요?
P0 	: ㅎㅎ 아뇨 사이렌오더로 주문하기도 하고
P0 	: 실제 비엔나커피로 있는 메뉴이긴해요
P1 	: 오 똑똑하게 주문하시구나...
P0 	: 국내서 안팔아서 그렇지ㅎ
P1 	: 요즘 스타벅스 휘핑 좀 이상하지 않아요?
P1 	: 쫀쫀하지 않고 흐물흐물..
P0 	: 전보다 조금 더 그런것 같아요
P0 	: 저는 핫음료에 올려서 그런가했는데 착각이 아녔군요
P1 	: ㅠㅠ그쵸..
P1 	: 혹시 유명한 카페 알고 있는데 있어요?
P1 	: 요즘 스타벅스 사람 너무 박터져서 못가겠오요 ㅜㅜ
P0 	: 유명하면 사람이 너무 몰려서ㅜ
P1 	: 앜ㅋㅋㅋ 그러네요 ㅠ
P1 	: 저희 동네에 진짜 다 무너져가는 카페 있는데 뭔가 손님 없으니 가기싫어져요
P0 	: 커피말고 푸드류만 보면 탐탐이나 할리스도 괜찮아요
P0 	: 스벅은 붐비는데 맞은편 가게는 텅 비고 그러죠ㅜ
