# FILE DATA
ID : MDRW2100032525
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 지금 내 다리는 좀...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 살을 근육으로바꾸자
P1 	: 아니 두껍고의 문제가 아니라
P1 	: 허벅지가 맞으면 허리가 안맞고
P0 	: 아아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔지 알짘ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 스트레스
P0 	: 맞음
P1 	: 아 너 그글 봤어?
P0 	: 뭔글?
P1 	: 그 회사에
P1 	: 남자 여러명있고
P1 	: 여자 한명 있는데
P1 	: 그 여자가 평소에 엄청 안꾸미고 옷도 편하거 입고 그러고 다녔대
P0 	: 응
P1 	: 근데 회사에 여자 한명이 새로 오고 그 여자가
P1 	: 꾸미고 오니까 원래 있던 여자도 꾸미고 왔다면서
P1 	: 그 이유가 남자를 상대로 한 경쟁상대가 생겨서 그런거라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개소리 하는 남자 있더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐라니 진짜
P0 	: 여자들이ㅋㅋㅋ지때문에경쟁ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내말잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일본ㅇ ㅑ망가 얼마나본거임?
P1 	: 진짜 자의식 과잉
P1 	: 너무 심함ㅁ
P0 	: ㅇㅈ
