# FILE DATA
ID : MDRW2100038816
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 울림풀 겁나 많아
P0 	: 이거 낚시 몬드 어디에서 해?
P0 	: 파란구피밖에 못잡고잇음...
P1 	: 낚시? 나 아직 손 안댔어
P1 	: 근데 그 평야였나
P0 	: 아까 뱀장어 잡은거 아냐?
P1 	: 아 뱀장어는 게처럼 잡는거야
P1 	: 필드에 있고 가까히 가면 도망가고
P1 	: 여튼 그 신상중에 큰 나무랑 개울 있는곳
P1 	: 거기 나무 뒷편에 낚시 포인트같이 생긴거 보긴했어
P1 	: 아무생각없이 케이아로 얼음 쐈더니
P1 	: 다도망가더라구
P0 	: 아 세이라이섬에 뱀장어가 생겼어?
P0 	: 흠
P0 	: 낚시포인트 있는데 과즙미끼로는 잡을 수 잇는게 넘 제한적이야...
P1 	: 세이라이 섬 말고 오로바시유사긴 했는데
P1 	: 주로 나오는곳은 와타츠미섬이라네
P0 	: ㅇㅎ
P0 	: 와
P0 	: 이거 진짜
P0 	: 난이도 제정신인가????
P1 	: 멘스?
P0 	: ㅇㅇ 내가 말한
P0 	: 멘스 미니게임
P1 	: ㅇㅎ
P1 	: 함 해봐야겠는데
P1 	: 오히려 궁금하다
P1 	: 일단 오늘은 좀 쉬고....
P0 	: 비오는 날에는 하지 마
P0 	: 비오는 날에 하면
P0 	: 번개타격에 감전까지 카운팅돼서
P0 	: 한번 맞으면 세번씩 카운팅됨
P1 	: ㅇㅎ....빡세구나
P1 	: 나 아직 손도 안대서
P1 	: 거기까지 가기도 좀 걸릴듯
P0 	: 아냐 이거야
P0 	: 스토리만 쭉쭉 밀면 되니까 얼마 안걸림
P0 	: 와
P0 	: 무상의 물 난이도 무슨일;;;
P1 	: 해봤어?
P1 	: 근데 그거 언니 주캐가 다이루크라
P1 	: 더 힘든거 아닐까
P0 	: 방금 했는데 주기적으로 보조몹이 나타나서 체력 회복됨;;;
