# FILE DATA
ID : MDRW2100047072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 언니ㅋㅋ
P1 	: 옹 ㅋㅋㅋㅋ
P0 	: 언니 ㅋㅋ 놀이터에요?
P0 	: 뭐해요?ㅋ
P1 	: &name3&왔나??
P1 	: 아니 &name4&이 델러가려고
P0 	: 아아 ㅋㅋ
P1 	: 날씨너무 덥넹
P0 	: &name3& 데리러가야됨 ㅠㅠ ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 몇시에 오노
P0 	: 더워서 집에 있고싶네 언니 ㅋㅋ
P1 	: 방학 끝났나
P0 	: 방학은 끝났고 
P0 	: 지금 선생님들 백신맞는다고
P0 	: 또 오는애들만 ㅋㅋㅋ 오거든 ㅋ
P1 	: 아 앙캐도 &name5&가 그것땜에 계속 쉰다고 썽났드만 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ이번주
P0 	: 계속 쉬는거였는데
P0 	: 그냥 보냈음
P0 	: 와....ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 보내야지 &name4&이도 이번주까지 방학인데
P1 	: 그냥 보냈다
P1 	: 저번주는 안가고
P0 	: 나도 ㅋㅋㅋ
P0 	: 열흘보는데 너무 힘들더라 ㅠㅠ
P1 	: ㅋㅋㅋㅋ 잘했네
P1 	: &name6&이는??
P0 	: 응 &name6&이는 돌봄 끝나고 집이지
P0 	: 2시30분에 온다 집에 ㅋㅋ
P0 	: &name7&이는?
P1 	: 아하 그래도 개안네 ㅎㅎ
P1 	: &name7&이는 오전에는 집에서 쉬다가
P0 	: 응응 ㅋㅋㅋ
P1 	: 1시에 &name11&집가서 놀다가
P1 	: 2시에 영어갔다 태권도 갔다가
P1 	: 또 놀다가 ㅋㅋㅋㅋㄱ 6시반쯤 집에 옴
P0 	: 와 ㅋㅋㅋㅋㅋㅋ대단하다 ㅋㅋ
P1 	: 어 ㅋㅋㅋㄱ
P1 	: 거기에 화목은 태권도 줄넘기 수업있어서
P1 	: 11시~12시 태권도 가고
P1 	: 방학이라 집에 있는데 딱히 여유는 없고
P0 	: 아고 &name7&이도 스캐줄이 빡빡하다잉 ㅋ
P1 	: 본인은 맨날 바쁨 ㅋㅋㅋㅋㅋ
P0 	: 그러니깐 
P0 	: 내가 들어도 바쁘게 보내네 ㅋㅋ
P1 	: ㅋㅋㅋㄱㅋ &name6&이 학원은 안가나??
P1 	: 방과후는??
P0 	: 우리 &name6&이는 2시30분부터 쭉~~~
P0 	: 집이다. ^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그저 웃지요 ㅋㅋㅋㅋㅋ
P1 	: &name6&이가 제일 행복하다
P0 	: 그러니깐
P0 	: 한글공부도 뗀 이후로는
P1 	: 줄넘기학원이라도 보내라
P0 	: 스탑 ㅋㅋㅋㅋ
P1 	: &name8&가는데
P1 	: ㅋㅋㅋㅋㅋ 그래도 한글뗀게 어디고
P1 	: 고생했다
P0 	: 줄넘기학원 보내고싶은데 가겠나 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ &name8&가니까 ㅋㅋㅋㄱㅋ
P1 	: &name8& 잘하더라 줄넘기
P1 	: &name7&이도 하나도 못하고 태권도 가서
P1 	: 좀 배워가지고 지금 불붙었다 ㅋㅋㅋㅋ
P0 	: 오오~~ ㅋㅋ
P0 	: 좋구마이 ㅋㅋㅋ
P0 	: &name6&이는 줄넘기 유치원때 매일해서 ㅋㅋㅋ
P0 	: 어느정도 하더라고 ㅋ
P0 	: 근데 뭐 .....안하니 또 ...나중에는 모르겟네??ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 나중에 함 하자
P1 	: &name6&이는 줄넘기 잘할거같다
