# FILE DATA
ID : MDRW2100044311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 병원 자주 다니세요 ?
P0 	: 아뇨
P1 	: 네 저 잘 싸요
P0 	: 구라치ㅣㅈ마셍6
P1 	: 그렇군요
P1 	: 절 아세요 ?
P0 	: 네
P0 	: 님은 변비같아요
P1 	: 아 관상볼줄 아시나봐요
P0 	: 그럼요
P1 	: 아니지 얼굴이 아닌데
P1 	: 초능력
P1 	: 가지고 게ㅐ시네요
P1 	: 정말 쓸데없군요
P1 	: 텍스트를 보고 변비를 구별해내는 능력이라니
P1 	: 알쓸이에요
P0 	: 알고보면 쓸모있는 &name1&?
P0 	: 전 대충 봐도 쓸모있죠
P0 	: 당신 똥 잘 못 싸시죠?
P0 	: &name2&씨
P1 	: 알수록 쓸모없는
P1 	: 아 모욕적이에요
P1 	: 진짜 얼굴도 모르는 사람한테
P0 	: ㅋ
P0 	: 똥 잘 싸시라는 의미로
P1 	: 모욕감을 받았어요
P0 	: 말씀드린겁니다
P1 	: 어의없내요.
