# FILE DATA
ID : MDRW2100027670
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 정규직이 좋긴좋죠
P0 	: 안좋네요ㅋㅋㅋㅠ정년보장된다던데
P1 	: 근데 사실 무기계약직은
P1 	: 사람들한테 잘 안 알려져있고
P1 	: 계약직이란 말 때문에 더 인식이 안 좋게 느껴지는 것 같아요
P0 	: 안그래도 지방공공기관 이번에 5배수 면접보라고 와서... 고민중이거든요
P1 	: 정규직을 우선으로 하니까 아무래도ㅎㅎㅎ
P0 	: 맞아요 이름만 바꿔도 훨씬 좋을텐데!!
P1 	: 정년 보장되면 괜찮은데요??
P1 	: 무기 계약직이랑 정규직이랑 사실
P0 	: 워라벨은 더 좋지만 차별이 있겠죠ㅠ월급 200만원 받으면서 같은 일한다든지...
P1 	: 계약 갱신하는 거 빼고는 크게 다른 거 있을까요..?
P1 	: ㅠㅠㅠㅠㅠ맞아요 돈 문제는 있죠
P0 	: 연봉상승률이 다르긴 하대요!!!ㅠㅠㅠㅠ
P0 	: 대신 책임을 덜지구
P0 	: 저 대학때 인턴햇던데도
P1 	: 아하 장단점이 있네요
P0 	: 정규직이 270인데 야근조금더하고
P0 	: 무기계약직분은 190이구 6시칼퇴고
P1 	: 사실 저도
P0 	: 일은 똑같구...그러더라구요
P0 	: 네네
P1 	: 워라밸 엄청 중시하는 편이라
P1 	: 듣고나니 무기계약직이 더 나아보이네요...
P0 	: ㅋㅋㅋㅋ그쵸!?!? 워라벨
P1 	: 법원직 준비하는 것도
P1 	: 자기 할 일만 다 하면 아무 상관 안하고
P1 	: 휴가도 맘대로 쓸 수 있다고 해서 준비하고 있는게 좀 있어여ㅋㅋㅋㅋ
P0 	: 오ㅋㅋㅋ일반 행정직보다요??!
P1 	: 휴가 끝나고 오면 자기 일 쌓여있긴 하겠지만...
P1 	: 네네
P1 	: 일행은 아무래도
P0 	: 저는 주변에 다 일행으로 갔는데
P1 	: 행정부 소속이라 좀 힘들죠
P0 	: 동사무소 이런데는 민원인도 그렇고
P1 	: 맞아요ㅠㅠㅠ
P0 	: 텃세도 있고,. 조직문화가 세더라고요
P0 	: 그대신 법원직 시험이조금더어렵죠?ㅠ
