# FILE DATA
ID : MDRW2100030753
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 똑똑똑
P1 	: 호호이
P1 	: 여행 ...
P1 	: 최근에 어디갔다온데있엉?
P0 	: 고로놔땜에 최근엔 잘 못 갔고
P0 	: 작년 2월 초인가 코로나 확산되기 전에
P0 	: 베트남 갔었네
P1 	: 허걱 베트남...! 대박 거기 한번도 안가봤는데 어땠엉?!
P1 	: 쌀국수 먹었니
P0 	: 쌀국수는 딱 한 번 먹었어 ㅋㅋㅋ
P0 	: 뭐 했는진 잘 기억 안 나는데
P0 	: 사촌들이랑 같이 가서 좋았던 기억이
P1 	: 오오 쌀국수 어땠엉
P1 	: 사촌들이랑 친하구낭 ㅋㅋㅋ 좋았겠다!!
P0 	: 그때 약간 덥고 배도 부르고 해서
P0 	: 쌀국수보단 레몬에이드가 더 좋았어 ㅋㅋㅋ
P0 	: 사촌은 셋인데 한 명 17년생이라 완전 아기라서 귀여워...
P0 	: 솧씨는 어디 여행 간 곳 없어??
P1 	: 17년생.....?
P1 	: 방금태어났군
P1 	: 난 강원도 많이갔었고 인사동이나 막 한옥마을 그런곳 가는거 좋아해!
P1 	: 얼마전에 수원화성갔었는데 멋지더라
P0 	: 인스타 보니까 약간 그런 거 같더라
P0 	: 수원화성 가서 찍은 사진 봤지!!
P1 	: 헉 봤구나(당연함
P1 	: 광장시장도갔었어
P0 	: 광장시장은 어디야??
P1 	: 그 서울에있는
P1 	: 어디지
P1 	: 종로에있는 전통시장같은거라고 생각하면댜
P1 	: 길거리에 앉아서 칼국수먹었는데
P1 	: 뭔가 그런 전통적인 문화가 남아있는게
P1 	: 너무좋았어
