# FILE DATA
ID : MDRW2100025636
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아 그런게 나울 수도
P0 	: ㅇㅋㅇㅋ최대한
P0 	: 빨리일어나서
P0 	: 해봄
P1 	: ㅇㅇㅇㅇㅇ
P1 	: 6시? 7시부터? 될 수도
P1 	: 근데 진심 유동적으로 해야 할 듯
P0 	: 아
P1 	: 시간표가 유동적이라
P0 	: 그나
P0 	: 5시이후부터
P0 	: 할거면
P0 	: 9시이후에나가능해
P1 	: 아
P0 	: 우선오전에최대한
P0 	: 끝내보고
P0 	: 못끝내면
P0 	: 9시이후
P0 	: 에
P0 	: ㄱㄱ
P1 	: 아 ㅇㅋㅇㅋ
P0 	: 근데나새벽에어떻게일어남?
P0 	: 5시에
P0 	: 하던데런데이
P1 	: 10시에 자면 가능함
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아
P0 	: 유치원생이네
P0 	: 거의
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅋㅋ
