# FILE DATA
ID : MDRW2100045657
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번엔 제 차례예요!
P0 	: 제 머릿속 야채를 맞춰보세요
P1 	: 넵!
P1 	: 붉은 색인가요?
P0 	: 아니요! 빨갛지 않아요
P0 	: 빨간 야채가 아닙니다 후후
P1 	: 초록색인가요?
P1 	: 빨간고 아니면 초록색 아니면?노란거아 생각합니다.ㅋㅋㅋㅋ
P0 	: 뒝~~~ 초록색도 노랑색도 아닙니다
P1 	: 그럼 주황색?
P1 	: 컬러 방울토마토인가요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅌㅌㅋㅋㅋㅋ
P0 	: 이분 자꾸 희귀한 거 가져오신다!!!
P0 	: 컬방토 아닙니다!
P1 	: 컬러 방울토마토다 희귀한거였나요?ㅋㅋㅋㅋ
P1 	: 음... 무?
P0 	: 무도 아닙니다
P0 	: 흰색은 맞아요!
P1 	: 컬리플라워요!!
P0 	: 헐
P0 	: 천재다
P0 	: 정답 ㅡㅋㅋㅋㅋ...ㅋㅋㅋ
P0 	: 아이 이렇게 쉽게 맞추시다니
P0 	: 어떻게 색깔만 듣고 맞췄어요???
P1 	: 예에!!!
P1 	: 흰색하면 생각보다 많이 없지 않나요?ㅋㅋㅋ
P0 	: 짝짝짝 천재 &name2&
P1 	: 그냥 머릿속에 떠오는걸 뱉었눈데
P1 	: 이번엔 다른거 해보실래요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ젛아요!
P0 	: 다시 제가 문제를 내겠습니다
P0 	: 정했어요! 다시 물어보세요 후후
