# FILE DATA
ID : MDRW2100045373
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 원래 우리나라에서
P1 	: 괜히 막드가 흥하는게 아니니까
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 한번 보러가여
P1 	: 물론 막드라고 다 흥하는건 아니지만
P1 	: 지킬은 증명된 작품이니..
P0 	: 류님공연은 다시안올라올수도있어서
P0 	: 아 양준모 컨프롱 영상을 보내두었습니다
P0 	: 나중에보소소
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 류님 드큘도 보내놨습니다
P0 	: 그거두개는 꼭 보소서...
P0 	: 추천드립니다...
P1 	: 앗
P1 	: 앗 이따
P1 	: 자기전에 보고 자야겟다
P1 	: 꿈자리가 조금
P0 	: ㅇㅇㅇㅇ
P1 	: 걱정은 되지만...
P0 	: ㅋㅋㅋㅋ좋응ㄴ걸로만
P0 	: 보내드렸습ㄴ디ㅏ
P0 	: 꿈에는
P0 	: 안좋겠지만...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ꿈ㅇ는..
P0 	: 안좋지..
P0 	: 악몽꾸고싶을떄
P1 	: 안그래도 그거 뮤지컬 보고 오니까
P0 	: 도움이되겠네...
P0 	: ㅇㅇㅇ
P1 	: 그런 분위기의 꿈을 자꾸 꾸긴
P1 	: 하더라고여
P1 	: 영향을 받나...
