# FILE DATA
ID : MDRW2100022084
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 예전부터 그래와서 놀랍지도않아요ㅎㅎ
P1 	: 저 진짜 3년내내 돈걱정만하고 산듯ㅠ
P0 	: 에공 토닥토닥요
P1 	: 원래 대출받는것도 싫어하고 돈도 별로 안쓰는 스타일이었는데ㅠ 결혼생활 하면서 정말 어마무시하게 썼네요ㅠ
P1 	: 연봉이 5천이 조금 넘어요ㅎ
P0 	: 근데 쓸데가 그렇게 많아요?
P1 	: 근데 그걸 다쓰고도 모자라서 마이너스로써요ㅎ
P0 	: ㅇ어떻게 쓰면 그렇게 써요
P0 	: 급궁금
P1 	: 대부분 식비랑 육아용품 아이를위해 쓰는거라
P1 	: 그래서 이해는하는데...
P1 	: 해도 너무하네ㅎㅎㅎ
P1 	: 잘됫어요ㅎㅎ 내가 이혼하자고 말하지도 않았지만
P0 	: 보니 소비패턴이 너무 다른거 같아요
P1 	: 그러니깐 자꾸싸우게되더라구요
P1 	: 전에 이야기했었을꺼에요ㅎ
P1 	: 전 어떻게든 줄여보고 부수입을 늘릴려고 스벅 쿠폰받아서 커피사주는데
P1 	: 그모습을보고 저보고 쿠폰남이라네요ㅠ
P0 	: 에공
P1 	: 에휴ㅠ 죄송해요ㅠ 괜한이야기를하네요
P0 	: 아니요
P0 	: 어따 이야기 하실때조 없엇을건데
P1 	: 맞아요ㅠ
P1 	: 솔직히 이혼하는게 좋은건 아니잖아요
P0 	: 사람은 누구한테 말하는거 만으로도 위안을 받는데요
P1 	: 제가 뭐 바람을 폈나요? 아니면 뭐 도박을해ㅛ나요?
P1 	: 이혼사유는 아내가 충분한대
P1 	: 아이를 위해서 싸우기 싫고 관계를 유지해야만 하기때문에
P1 	: 그냥 이혼원하니깐 하는건데..
P1 	: 술먹고 이상한 소리하네요ㅎㅎㅎ
P0 	: ㅎㅎ 괜찮아요 ㅎㅎ
P1 	: 주제랑 너무 다르네요ㅎ
P0 	: 오죽 답답하면
P0 	: 요건 대화변경으로 넘길까봐요 ㅎㅎ
P1 	: 저 원래 앱테크도 몰랐고 안해요ㅎ
P1 	: 식음료사려고 하는것도아니고?ㅎㅎ
P1 	: 그래도 제출은 해야하니~^^
P0 	: ㅎㅎㅎ 못살아요
P1 	: 스타벅스도 잘안가고요ㅎ
P1 	: 스벅가면 700원 결제하더라구요ㅎ
P1 	: 나머지는 쿠폰발급받으면ㅎ 그렇게 열씸히살고있는데....
P1 	: 쿠폰남이라고하고 뭐 맨날 핸드폰만 본다고 하더라구요ㅎ
P1 	: 에고ㅎㅎ 술취했나봐요ㅎ 하소연을 하고있음ㅎㅎㅎㅎㅎ
P0 	: 하셔도 되요
P1 	: 일단 제출 ㄱㄱ요ㄹㄹㄹ
P1 	: 아직아닌가요?ㅎㅎ
P0 	: 넘엇죠 ㅎㅎ
P1 	: ㄱㄱ요ㅎ 잼있는이야기해요ㅎ
