# FILE DATA
ID : MDRW2100015735
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 보통 쇼핑은 어디서 하시나요?
P1 	: 저는 옷은 직접입어보고 스파브랜드에서많이사구
P1 	: 인쇼도 자주쓰네요
P1 	: &name2&은요?
P0 	: 저는 보통 식재료는 오프라인에서 사구요
P0 	: 그 외에는 온라인 쇼핑 많이 해요!
P1 	: 오 구매하고싶은 위시 희망물건있으신가요?
P0 	: 요즘은 저주파 마사지기요...
P1 	: 아하 ㅋㅋㅋㅋ하나있으면 편할거같네요
P0 	: 회사에서 붙여놓고 휴식하고 싶어요...
P0 	: 이미 공기압 마사지기 있는데 별로 안시원해요 ㅜㅜ
P1 	: 아 저도 뽐뿌오네요
P1 	: 저는 플립 너무 예뻐보여요
P0 	: ㅋㅋㅋ 플립폰에 꽂히셨군요
P1 	: 근데 폰 바꾼지 얼마 안돼서 참았어요 ㅋㅋㅠ
P0 	: 오늘 회사동료가 플립폰 책상 위에 턱 올려두던데 진짜 예쁘더라구요....
P1 	: 아버지 폰만 생일선물로 바꿔드렸네요
P0 	: 뭘로 바꿨어요?
P1 	: 플립 진짜 꾸미면 너무 예쁠거같아요
P1 	: 오빠랑 반씩 내서 ㅋㅋ 폴드3요 ㅋㅋ
P0 	: 와;; 더 비싼거 사셨네요?!
P1 	: 진짜 엄청 좋아하시더라구요
P1 	: 동네방네 자랑하고 ㅋㅋㅋ
P0 	: 진짜 좋아하실 것 같아요 대박...
P1 	: 전폰이 너무 오래된거라...바꿔드리는김에 ㅋㅋㅋ
P0 	: 저도 갖고싶네요 새폰.. ㅜㅜ
P1 	: 혼자는못내고 오빠랑 뿜빠이했어요 ㅋㅋ
P1 	: 맞아요ㅠㅠ
P1 	: 저는 아직도 할부내고있어서 ㅎㅎ
P0 	: 자급제폰으로 사셨어요?
P1 	: 플립4 존버하려구요
P0 	: 벌써 4구나.. 진짜 시간 빨리 가네요
P1 	: 네 요즘은 통신사안끼는게 좋은거같아요
P0 	: 저도 자급제폰 쓰고 있어요 ㅋㅋㅋ
