# FILE DATA
ID : MDRW2100008594
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 버거킹앱할인이 많이돼요?
P1 	: 1+1 있어서 요긴했어요
P1 	: 특히 감자튀김 라지가 1+1
P0 	: 오 앱에서 쿠폰줘요?
P1 	: 쿠폰아니라 그냥 앱깔면 행사 상품으로 떠요
P0 	: 아 카톡 플친에서 광고오는거 그런거요?
P0 	: 버거킹은 쿠폰 많이줘서 제값주고 못먹겠어요
P1 	: 그러니까요
P1 	: 핫딜도 많이뜨고
P1 	: 4900원세트도있고요
P0 	: 롯데리아나 맥도날드는 그런쿠폰은 없어서
P0 	: 맥도날드는 올데이 해요?
P1 	: 하긴하는거같은데
P1 	: 버거킹보다 못한거같아요
P1 	: 최근 산 물건중 자랑하고 싶으신 것 있으세요?
P0 	: 요즘 먹을것만 사서ㅎㅎ
P0 	: 아 아까 집업후드하나 잤어요
P0 	: 쿠폰쓰고 적립금쓰고 아주싸게ㅋ
P0 	: 쇼핑좋아하세요?
P1 	: 저는 좀 그 과정을 즐기는편이에요
P1 	: 당근마켓 깔아놓고 키워드 뜨면 구경하는?
P0 	: 예전엔 구경하는것도 좋아했는데 나이먹으니 귀찮아서ㅋ
P0 	: 아 중고거래로도 사시나보네요
P1 	: 당근에서는 몇개 팔아보고 토익책 사봤어요 ㅎㅎ
P1 	: 보통 어디사이트에서 쇼핑하세요?
P0 	: 엇 토익책 전 팔아봤는데ㅋ
P0 	: 저도 당근마켓도 하구 주로사는건 지마켓이나 11번가
P1 	: 최근 구매 물건으로는 아 손목시계샀어요
P0 	: 메탈시계요?
P1 	: 아뇨그냥 이걸뭐라하지
P1 	: 플라스틱은 아니고
P1 	: 우레탄 밴드요
P0 	: 아 ㅎ 시계하나 저도 사고싶은데
