# FILE DATA
ID : MDRW2100043230
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 맞아요 랩노쉬도 그럴뻔했다고 들은거같은데
P0 	: 맞아요 다른 음료도 그럴뻔했다고 들은거같은데
P0 	: 네네 제가 치려니까 자꾸 필터링되네요 뭐지 ㅋㅋㅋ 아무튼 특허 뺏어가는거랑 똑같은거같아요
P0 	: 대량생산돼서 싸지는 건 좋은데 ㅠ.ㅠ 물건값만이 전부는 아니니까...
P0 	: 글게요 나중에 찾아보구 안망했으면 근처갈때 들러야겠어요
P0 	: 하시는거 잘되시면 좋겠다
P0 	: 집에 오븐만 있어도 제가 만들수 있는데요 ㅎㅎ
P0 	: 있을때 많이 쓰는데... 에어프라이어로도 만들수 있어요
P0 	: 넵 ㅎㅎ 제가 맛있는 녹차빵 만들어드릴게요
P0 	: 이상하게 차는 잘 마시시면서 녹차 디저트들은 다들 안좋아하는거같아요 아쉬워
P0 	: 그건 그래요 쑥음료 이런거 있던데 훨씬 취향탈듯 ㅋㅋㅋ
P0 	: 쑥라떼 맛있겠다...
P0 	: 흑임자 아직도 현역일걸요 ㅎㅎ
P0 	: 그건 맞는거같아요 어울리는 재료가 있는거같은
P0 	: 미숫가루는 아이스크림으로 먹어도 맛있긴 하고...
P0 	: 커피 안들어가는데 라떼라고 부르는거 취존 안합니다!!
P0 	: 과격파 로제덕후~
P1 	: 우리 딸 앞에서 함부로 음식에 크림 넣으면 안되겠다
P0 	: 집에서 먹는건 그렇게 투정 안부려요 ㅋ 돈주고 먹는것도 아니고
P0 	: 근데 돈주고 먹을때는 깐깐해야죠 어느정도!!
P1 	: 너무 갑질하면 안된다 그래도
P0 	: 갑질이라니 흑 엄마 딸 그런거 안해요
P1 	: 배달 음식 리뷰에 1점 테러하면 안돼
P0 	: 꼬박꼬박 5점 주고 있으니까 걱정 마시길 ㅋㅋㅋ
P1 	: 엄마는 보통 맛없으면 그냥 넘어가는데
P0 	: 저도 그렇긴 한데 뭐랄까 일단 화는 나니까요 먹으려고 사는데
P1 	: 살려고 먹는거지
P0 	: 저는 먹으려고 살아요... 저녁에 뭐 먹을지 또 고민중
P1 	: 맛있는거 먹어
P0 	: 재난지원금으로 소고기 사먹고 싶다!!
P0 	: 저번에 저 칠면조 다리 샀던거 있잖아요
