# FILE DATA
ID : MDRW2100002565
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ㅎㅎ
P0 	: 전 넷플릭스 왓챠 유튜브 봐요
P1 	: 안녕하세요~ 저랑 비슷하시네요~ 저도 넷플릭스, 유튜브 즐겨본답니다
P0 	: 네 유튜브는 주식 방송 자주봐요
P0 	: 음악도 찾아서 듣고요
P0 	: 넷플릭스는 애니하고 영화 시리즈는 위쳐 기다려요
P0 	: 12월에 한다고 해서 좌절중요
P1 	: 저도 주식관심있어서 작년에는 많이 봤는데 올해는 잘 못보고 있네요 ㅠㅠ
P1 	: 넷플릭스에서 위쳐 재밌다고 들었어요!
P1 	: 시리즈 몇까지 나온거예요?
P0 	: 1이요
P0 	: 2 기다려요
P0 	: 현지에서 코로나로 잦은 중단사고 있었대요 ㅜㅜ
P1 	: ㅠㅠ 팬들에게는 너무 아쉬운 소식이겠는데요 시즌 기다릴 때 완전 애타는데 ㅋㅋ
P0 	: 그러니까요 12월이라니
P0 	: 전 애니를 좀봐요
P0 	: 왓챠도 주술 회전때문에 봤어요
P1 	: 애니는 전 많이 안보는데 어떤류를 많이 보세요?
P1 	: 애알못인 제가 알만한 것들 있을까요 ㅋㅋ
P0 	: 전 여샌 주술회전 빼곤 귀멸의 칼날요
P0 	: 맨첨엔 안봤는데 나중에 몰아서 봤어요
P0 	: 나의 히어로 아카데미 원펀맨 등이요
P0 	: 전 취향이 좀 남성적이예요
P1 	: 오호 그렇구나 저는 다 처음들어보는것들이긴 해요
P0 	: 네 그럼 뭐 보세요?
P0 	: 드라마는 펜트하우스봐요 ㅋㅋ
P0 	: 막장이 ㅜㅜ땡기네요 요새
P1 	: ㅋㅋㅋ앜ㅋㅋ 펜트하우스 어머니가 좋아하시던데 저는 안봐봤네요 엄청 재밌어하시더라구요
P1 	: 저는 그냥 티비는 예능같은거보고.. 드라마는 추리들어가있는 수사물 같은거 좋아해요
P0 	: 어머님 ㅋㅋ 순간 슬퍼졌어요
P0 	: 추리 어떤거요?
P0 	: 요새 추리물 있나요?
P1 	: 요새는 없고 옛날꺼 봣어요!
P1 	: 어머님말고 동생도 좋아한답니닼ㅋㅋ
P0 	: 넷플릭스 에얼리어니스트 잼나요
P1 	: 최근에 본거는 보이스4랑 프리즌 브레이크
P0 	: 네 다행이네요 ㅋㅋ
P1 	: 에얼리어니스트 무슨내용이예요?
P0 	: 아 전 보이스는 3편까지 넘좋았는데 4편은 조금만 봤네요
P0 	: 수사하며 연쇄 살인범 잡는 내용인데
P0 	: 프로파일러 없던 시절 최초에 프로파일러 설정이죠
P0 	: 진짜 잼나요
P1 	: 저도 4편 의리로 봣어요 ㅋㅋ나름 재밌긴했지만
P1 	: 오 완전 재밌겠는데요? 흥미로워요 이번주말에 당장봐야겠어요
P0 	: 의리로 저도 보려다 하차했어요
P1 	: ㅋㅋ인정요..
P1 	: 설정이 좀 과한듯했어요
P0 	: 네 ㅎㅎ한번 보세요
P0 	: 저도 그부분이 세상에
P0 	: 무슨 남자가 가면 같은거 쓰면 체형이 달라지나요 ㅡㅡ어색해요
P0 	: 이레귤러스 보셨어요?
P0 	: 그것도 추리물인데 잼나요
P0 	: 생각해보니 저도 추리물만 보네요
P0 	: 코난도 좋아해요 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ체형ㅋㅋㅋㅋㅋ저도 그부분웃겼어요 말이 되나? 이런느낌
P1 	: 이레귤러스 못봤는데 감사해요 ㅋㅋㅋ찾아봐야지
P1 	: 저도 코난 김전일 어렸을때 진짜 왕팬이여서 만화 다읽고 그랬어요
P0 	: 네 근대 넷플릭스가 검색 안될때도있어요 사라졌다 나오고 함 찾아보세요 ㅎㅎ
P0 	: 전 애니로 봤는데 넘 안끝나서 요새 손절했어요 ㅋㅌ
P0 	: 검은 조직 어찌된건지
P0 	: 궁금하긴하네요
P1 	: ㅋㅋㅋ누가그랫는데 지금까지 코난의 인생이 1년인가밖에 안됐다고
P1 	: 대체 무슨 살인이 그렇게 많이 일어나는짘ㅋㅋㅋㅋ
P0 	: 맞아요 짱구도 그렇죠 ㅋㅋ
P1 	: 검은조직 궁금한데 그 작가 죽기전에 비밀은 풀릴지 의문
P0 	: 가는곳마다 살인이죠 ㅋㅋ
P0 	: 저도 그생각중요 ㅋㅋ
P0 	: 끝내긴 할까요?
P0 	: 아들볼때 슬쩍 킹덤도 보는데 것도 볼만해요
