# FILE DATA
ID : MDRW2100000530
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ㅎ
P1 	: 안녕하세요
P1 	: 요리 좋아하시나요
P0 	: 즐겨하는 편은 아닌데
P0 	: 먹고 싶은 게 생면 이것저것 도전해봐요~
P0 	: 요리 좋아하세요??
P1 	: 전 주부다 보니 좋아하지않아도 해야햐요 ㅠ
P1 	: 잘하는 요린 뭐에요*
P0 	: 저는 떡볶이 제일 잘 해요~ㅎ
P0 	: 주부이시면 매일 반찬고민되시겠어요
P1 	: 맞아요 돌아서면 밥때라...
P1 	: 특히 지금 애들 방학이라 더 그래요 ㅠ
P1 	: 떡볶이 맛있죠 전 간맞추기 힘들더라고요
P0 	: 아이고~ 삼시세끼 다 챙기시느라 힘드시겠어요ㅠ
P0 	: 저는 불조절이 어렵더라고요~ 인내심이 많이 부족해서 그런가..ㅎ
P1 	: ㅋㅋㅋㅋ저도 처음에 후라이팬으로 하는 요리는 거즘 다 태워먹엇던것 같아요
P1 	: 일할때는 이핑계저핑계로 외식에 많이 의존했어요
P1 	: 바깥음식 맛있잖아요 ㅎ
P0 	: 맞아요~ 편하기도 하도~~
P0 	: 요즘엔 건강식으로 밀키트 같은 거 잘나와서
P0 	: 요리 해먹기 점점 더 귀찮아지더라고요~
P1 	: 그러니까요 맘만 먹음 요리 쉽겠더라구요
P1 	: 좋아하는 음식 뭐에요?
P0 	: 저는 떡볶이요~
P0 	: 그래서 떡볶이를 제일 잘 만드는 거 같아요~ㅋㅋㅋ
P0 	: 아무래도 애정이 있다보니~
P1 	: 아! 비법 전수 좀 부탁해요 ㅎ
P1 	: 전 고추장+케챱 밖에 몰라요
P0 	: 딱히 비법이랄 것은 없는데, 저는 마늘을 좀 듬뿍 넣어서 개운하게 해먹어요~
