# FILE DATA
ID : MDRW2100039687
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배신감까지 ㅎㅎ
P0 	: 영화가 원래 그렇죠!
P1 	: 그쵸ㅜㅜ
P1 	: 저는 프리가이도 재밌게봤어요
P0 	: 그건 첨들어요
P0 	: 어떤 영화인가요?
P1 	: 그..킬링타임용 영화인데
P1 	: npc가 인공지능으로 자아가 설계됐어요
P0 	: 오홍 그런것두 재밌죠 ㅎㅎ
P1 	: 근데 결론은 사랑야기
P1 	: ㅋㄱㄱㅋ
P0 	: ㅋㅋㅋ기승전 사랑
P0 	: 사랑이 진짜 중요한 감정인가봐요
P1 	: 에휴..
P1 	: 그쵸
P1 	: 근데 저는 잘모르겠어요
P0 	: 왜요?? ㅎㅎㅎㅎ
P0 	: 왜 모르시겠다고 하는지가 귱금해요
P0 	: 저도 물론 잘 모르겠습니다!
P1 	: 사랑이 그렇게나 중요한 감정일까
P1 	: 모든 개연성을 사랑으로 엮으면 되는긘가
P0 	: 그러니까요!!! 왜 그렇게 중요한 감정 마냥 이야기 하는지...
P0 	: 아 물론 중요할 수도 있긴란데
P1 	: 네네
P1 	: 개연성없는 것도 사랑만 넣으면 다 커버되는건지 이해안가서요
P0 	: 맞아요 정말...이해안가요 ㅠ
P0 	: 사랑...흠
P1 	: ㅜㅜ그쵸
P1 	: 그래도 해피엔딩이라 좋았어오
