# FILE DATA
ID : MDRW2100028821
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나나라고 노묘 고양이도 좋아했는데
P0 	: 얼마전 별나라 갔어요 ㅜㅜ
P1 	: 저런ㅠㅠ 랜선집사라도 그런땐 슬프죠
P0 	: 20살 넘게 살았나봐요 ㅠㅠ
P0 	: 고양이도 치매가 오더라구요
P1 	: 와 오래 살긴 했네요
P1 	: 제가 보는 외국계정의 치즈냥도 오래 보긴 했는데 나이를 몰라서 좀 걱정되네요
P0 	: 고양이는 늙어도 티가안나요
P0 	: ㅠㅠㅠㅠ 강아지는 털도 빠지고 그렇던데
P1 	: 맞아요 정말 그렇더라구요
P1 	: 오래오래 살아줬으면...
P0 	: 외국냥이는 덩치가 크나요?
P0 	: 러시아 냥이는 봤는데 크더라구요 ㅎㅎ
P1 	: 코숏처럼 생겼어요 쪼매난 치즈냥이ㅋㅋ
P1 	: 넷플이나 왓챠같은건 보세요?
P0 	: 아직애긴가바요
P0 	: 브리저튼 넷플 잼드라구요
P1 	: 맞아요 그거 진짜 재밌었어요ㅋㅋㅋ
P1 	: 오랜만에 쉬지않고 정주행한 작품
P0 	: ㅎㅎㅎ 2나온다는데
P0 	: 남배 안나온데요 ㅜㅜ
P1 	: 2는 아예 다른 스토리라 아쉬워요ㅠㅠ
P1 	: 나오면 또 보겠지만ㅋㅋ
P1 	: 돈 쏟아부은 막장드라마가 재밌더라구요
P0 	: 그러니까요 ㅋㅋㅋㅋㅋ
P0 	: 여배남배 이야기 더 보고싶은데
P1 	: 저는 그것말고는 완결까지 본 드라마가 굿플레이스밖에 없네요ㅋㅋ
P0 	: 미드인가바요 ㅎㅎ
P0 	: 미드는 시즌이 많아서 볼 엄두가 ㄷㄷ
P1 	: 저도 다본건 그거밖에 없어요ㅋㅋ
P1 	: 영화라도 보면 좋을텐데 넷플은 결제만 해두네요ㅋㅋ
P0 	: 넷플은 고르고있을때가 제일 재밌능거같아요 ㅋㅋ
P1 	: 아 맞아요ㅋㅋㅋ골라두기만 해도 다 본것 같고ㅋㅋ
P1 	: 막상 보게 돼도 엄청 스킵하게 돼요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 마자요 유투브도 빨리감기행
P0 	: 성질이  급해지나바요 ㅜㅜ
P0 	: 그래서 영화관가서만 집중을 잘해요
P1 	: 유튜브 정속재생 하는건 음악이랑 고양이뿐ㅋㅋ
P1 	: 그래서 영화관을 가야하는데 요즘 영화 비싸죠ㅠ
P0 	: ㅋㅋㅋㅋㅋ아니에요
P0 	: 롯데 싸다구 처넌이라는
P0 	: ㅁ시제이는 심지어 무료
P1 	: 와 좋은정보라서 검색하고 왔는데 이 동네에는 대상영화가 상영을 안하네요ㅠ
P1 	: ㅠㅠ
P0 	: 어떤영화 안해요?
P0 	: 인질?
P1 	: 관심없는건 하고 보고싶은건 안하고 그러네요ㅋㅋ
P0 	: 저는 내일 맨인더다크2 볼려구요
P1 	: 오 재밌겠네요~
